W0104 16:28:01.969000 14219 torch/distributed/run.py:803] 
W0104 16:28:01.969000 14219 torch/distributed/run.py:803] *****************************************
W0104 16:28:01.969000 14219 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0104 16:28:01.969000 14219 torch/distributed/run.py:803] *****************************************
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 epoch 1/100: 0it [00:00, ?it/s] epoch 1/100: 0it [00:00, ?it/s] epoch 1/100: 0it [00:05, ?it/s, loss=7.19] epoch 1/100: 1it [00:05,  5.19s/it, loss=7.19] epoch 1/100: 0it [00:05, ?it/s, loss=7.36] epoch 1/100: 1it [00:05,  5.20s/it, loss=7.36] epoch 1/100: 1it [00:05,  5.19s/it, loss=7.27] epoch 1/100: 1it [00:05,  5.20s/it, loss=7.24] epoch 1/100: 2it [00:05,  2.44s/it, loss=7.27] epoch 1/100: 2it [00:05,  2.43s/it, loss=7.24] epoch 1/100: 2it [00:06,  2.44s/it, loss=6.87] epoch 1/100: 2it [00:06,  2.43s/it, loss=7.13] epoch 1/100: 3it [00:06,  1.55s/it, loss=7.13] epoch 1/100: 3it [00:06,  1.55s/it, loss=6.87] epoch 1/100: 3it [00:06,  1.55s/it, loss=7.01] epoch 1/100: 3it [00:06,  1.55s/it, loss=6.75] epoch 1/100: 4it [00:06,  1.14s/it, loss=7.01] epoch 1/100: 4it [00:06,  1.14s/it, loss=6.75] epoch 1/100: 4it [00:07,  1.14s/it, loss=6.54] epoch 1/100: 4it [00:07,  1.14s/it, loss=6.79] epoch 1/100: 5it [00:07,  1.09it/s, loss=6.54] epoch 1/100: 5it [00:07,  1.09it/s, loss=6.79] epoch 1/100: 5it [00:07,  1.09it/s, loss=6.51] epoch 1/100: 5it [00:07,  1.09it/s, loss=6.87] epoch 1/100: 6it [00:07,  1.27it/s, loss=6.51] epoch 1/100: 6it [00:07,  1.27it/s, loss=6.87] epoch 1/100: 6it [00:08,  1.27it/s, loss=6.22] epoch 1/100: 6it [00:08,  1.27it/s, loss=6.02] epoch 1/100: 7it [00:08,  1.46it/s, loss=6.22] epoch 1/100: 7it [00:08,  1.46it/s, loss=6.02] epoch 1/100: 7it [00:08,  1.46it/s, loss=5.85] epoch 1/100: 7it [00:08,  1.46it/s, loss=5.83] epoch 1/100: 8it [00:08,  1.61it/s, loss=5.85] epoch 1/100: 8it [00:08,  1.61it/s, loss=5.83] epoch 1/100: 8it [00:09,  1.61it/s, loss=6.33] epoch 1/100: 8it [00:09,  1.61it/s, loss=5.93] epoch 1/100: 9it [00:09,  1.72it/s, loss=6.33] epoch 1/100: 9it [00:09,  1.72it/s, loss=5.93] epoch 1/100: 9it [00:09,  1.72it/s, loss=5.92] epoch 1/100: 9it [00:09,  1.72it/s, loss=5.97] epoch 1/100: 10it [00:09,  1.81it/s, loss=5.97] epoch 1/100: 10it [00:09,  1.81it/s, loss=5.92] epoch 1/100: 10it [00:10,  1.81it/s, loss=6.12] epoch 1/100: 10it [00:10,  1.81it/s, loss=6.12] epoch 1/100: 11it [00:10,  1.88it/s, loss=6.12] epoch 1/100: 11it [00:10,  1.88it/s, loss=6.12] epoch 1/100: 11it [00:10,  1.88it/s, loss=5.99] epoch 1/100: 11it [00:10,  1.88it/s, loss=5.9]  epoch 1/100: 12it [00:10,  1.93it/s, loss=5.9] epoch 1/100: 12it [00:10,  1.93it/s, loss=5.99] epoch 1/100: 12it [00:11,  1.93it/s, loss=5.81] epoch 1/100: 12it [00:11,  1.93it/s, loss=5.68] epoch 1/100: 13it [00:11,  1.93it/s, loss=5.81] epoch 1/100: 13it [00:11,  1.93it/s, loss=5.68] epoch 1/100: 13it [00:11,  1.93it/s, loss=5.75] epoch 1/100: 13it [00:11,  1.93it/s, loss=6.16] epoch 1/100: 14it [00:11,  1.97it/s, loss=6.16] epoch 1/100: 14it [00:11,  1.97it/s, loss=5.75] epoch 1/100: 14it [00:12,  1.97it/s, loss=5.84] epoch 1/100: 14it [00:12,  1.97it/s, loss=5.88] epoch 1/100: 15it [00:12,  2.00it/s, loss=5.84] epoch 1/100: 15it [00:12,  2.00it/s, loss=5.88] epoch 1/100: 15it [00:12,  2.00it/s, loss=5.66] epoch 1/100: 15it [00:12,  2.00it/s, loss=6.02] epoch 1/100: 16it [00:12,  2.05it/s, loss=5.66] epoch 1/100: 16it [00:12,  2.05it/s, loss=6.02] epoch 1/100: 16it [00:13,  2.05it/s, loss=5.69] epoch 1/100: 16it [00:13,  2.05it/s, loss=5.72] epoch 1/100: 17it [00:13,  2.05it/s, loss=5.72] epoch 1/100: 17it [00:13,  2.05it/s, loss=5.69] epoch 1/100: 17it [00:13,  2.05it/s, loss=5.7]  epoch 1/100: 17it [00:13,  2.05it/s, loss=5.9]  epoch 1/100: 18it [00:13,  2.04it/s, loss=5.7] epoch 1/100: 18it [00:13,  2.04it/s, loss=5.9] epoch 1/100: 18it [00:14,  2.04it/s, loss=5.48] epoch 1/100: 18it [00:14,  2.04it/s, loss=5.58] epoch 1/100: 19it [00:14,  2.06it/s, loss=5.58] epoch 1/100: 19it [00:14,  2.06it/s, loss=5.48] epoch 1/100: 19it [00:14,  2.06it/s, loss=5.65] epoch 1/100: 19it [00:14,  2.06it/s, loss=5.51] epoch 1/100: 20it [00:14,  2.07it/s, loss=5.65] epoch 1/100: 20it [00:14,  2.07it/s, loss=5.51] epoch 1/100: 20it [00:15,  2.07it/s, loss=5.52] epoch 1/100: 20it [00:15,  2.07it/s, loss=5.42] epoch 1/100: 21it [00:15,  2.05it/s, loss=5.52] epoch 1/100: 21it [00:15,  2.05it/s, loss=5.42] epoch 1/100: 21it [00:15,  2.05it/s, loss=5.7]  epoch 1/100: 21it [00:15,  2.05it/s, loss=5.55] epoch 1/100: 22it [00:15,  2.05it/s, loss=5.7] epoch 1/100: 22it [00:15,  2.05it/s, loss=5.55] epoch 1/100: 22it [00:16,  2.05it/s, loss=5.66] epoch 1/100: 22it [00:16,  2.05it/s, loss=5.48] epoch 1/100: 23it [00:16,  2.01it/s, loss=5.48] epoch 1/100: 23it [00:16,  2.01it/s, loss=5.66] epoch 1/100: 23it [00:16,  2.01it/s, loss=5.42] epoch 1/100: 23it [00:16,  2.01it/s, loss=5.43] epoch 1/100: 24it [00:16,  2.02it/s, loss=5.42] epoch 1/100: 24it [00:16,  2.02it/s, loss=5.43] epoch 1/100: 24it [00:17,  2.02it/s, loss=5.64] epoch 1/100: 24it [00:17,  2.02it/s, loss=5.71]

 val: 0it [00:00, ?it/s][A val: 0it [00:00, ?it/s][A
 val: 1it [00:01,  1.23s/it][A
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:01,  1.06s/it][A
val: 1it [00:01,  1.20s/it][A
val: 2it [00:01,  1.56it/s][A
val: 2it [00:01,  1.41it/s][A
val: 3it [00:01,  1.95it/s][A
val: 3it [00:01,  1.83it/s][A
val: 4it [00:02,  2.22it/s][A
val: 4it [00:02,  2.17it/s][A
val: 5it [00:02,  2.45it/s][A
val: 5it [00:02,  2.36it/s][A
val: 6it [00:02,  2.62it/s][A
val: 6it [00:02,  2.55it/s][A
val: 7it [00:03,  2.72it/s][A
val: 7it [00:03,  2.67it/s][A
val: 8it [00:03,  2.81it/s][A
val: 8it [00:03,  2.74it/s][A
val: 9it [00:03,  2.88it/s][A
val: 9it [00:03,  2.79it/s][A
val: 10it [00:04,  2.83it/s][A
val: 10it [00:04,  2.82it/s][A
val: 11it [00:04,  2.86it/s][A
val: 11it [00:04,  2.79it/s][A
val: 12it [00:04,  2.74it/s][A
val: 12it [00:05,  2.80it/s][A
val: 13it [00:05,  2.82it/s][A
val: 13it [00:05,  2.83it/s][A
val: 14it [00:05,  2.74it/s][A
val: 14it [00:05,  2.85it/s][A
val: 15it [00:05,  2.84it/s][A
val: 15it [00:06,  2.83it/s][A
val: 16it [00:06,  2.81it/s][A
val: 16it [00:06,  2.86it/s][A
val: 17it [00:06,  2.83it/s][A
val: 17it [00:06,  2.90it/s][A
val: 18it [00:06,  2.88it/s][A
val: 18it [00:07,  2.93it/s][A
val: 19it [00:07,  2.86it/s][A
val: 19it [00:07,  2.93it/s][A
val: 20it [00:07,  2.89it/s][A
val: 20it [00:07,  2.92it/s][A
val: 21it [00:08,  2.92it/s][A
val: 21it [00:08,  2.93it/s][A
val: 22it [00:08,  2.92it/s][A
val: 22it [00:08,  2.97it/s][A
val: 23it [00:08,  2.92it/s][A
val: 23it [00:08,  2.89it/s][A
val: 24it [00:09,  2.92it/s][A
val: 24it [00:09,  2.92it/s][A
val: 25it [00:09,  2.74it/s][A
val: 25it [00:09,  2.88it/s][A
val: 26it [00:09,  2.79it/s][A
val: 26it [00:09,  2.86it/s][A
val: 27it [00:10,  2.82it/s][A
val: 27it [00:10,  2.84it/s][A
val: 28it [00:10,  2.78it/s][A
val: 28it [00:10,  2.67it/s][A
val: 29it [00:10,  2.82it/s][A
val: 29it [00:10,  2.71it/s][A
val: 30it [00:11,  2.88it/s][A
val: 30it [00:11,  2.78it/s][A
val: 31it [00:11,  2.91it/s][A
val: 31it [00:11,  2.79it/s][A
val: 32it [00:11,  2.92it/s][A
val: 32it [00:12,  2.88it/s][A
val: 33it [00:12,  2.95it/s][A
val: 33it [00:12,  2.92it/s][A
val: 34it [00:12,  2.92it/s][A
val: 34it [00:12,  2.92it/s][A
val: 35it [00:12,  2.89it/s][A
val: 35it [00:13,  2.92it/s][A
val: 36it [00:13,  2.78it/s][A
val: 36it [00:13,  2.85it/s][A
val: 37it [00:13,  2.69it/s][A
val: 37it [00:13,  2.90it/s][A
val: 38it [00:14,  2.92it/s][A
val: 38it [00:14,  2.53it/s][A
val: 39it [00:14,  2.97it/s][A
val: 39it [00:14,  2.58it/s][A
val: 40it [00:14,  2.88it/s][A
val: 40it [00:14,  2.63it/s][A
val: 41it [00:15,  2.93it/s][A
val: 41it [00:15,  2.50it/s][A
val: 42it [00:15,  2.90it/s][A
val: 42it [00:15,  2.59it/s][A
val: 43it [00:15,  2.97it/s][A
val: 43it [00:16,  2.69it/s][A
val: 44it [00:16,  2.94it/s][A
val: 44it [00:16,  2.77it/s][A
val: 45it [00:16,  2.89it/s][A
val: 45it [00:16,  2.75it/s][A
val: 46it [00:16,  2.91it/s][A
val: 46it [00:17,  2.83it/s][A
val: 47it [00:17,  2.92it/s][A
val: 47it [00:17,  2.87it/s][A
val: 48it [00:17,  2.88it/s][A
val: 48it [00:17,  2.84it/s][A
val: 49it [00:17,  2.90it/s][A
val: 49it [00:18,  2.83it/s][A
val: 50it [00:18,  2.92it/s][A
val: 50it [00:18,  2.87it/s][A
val: 51it [00:18,  2.94it/s][A
val: 51it [00:18,  2.90it/s][A
val: 52it [00:18,  2.87it/s][A
val: 52it [00:19,  2.93it/s][A
val: 53it [00:19,  2.89it/s][A
val: 53it [00:19,  2.90it/s][A
val: 54it [00:19,  2.88it/s][A
val: 54it [00:19,  2.87it/s][A
val: 55it [00:19,  2.86it/s][A
val: 55it [00:20,  2.87it/s][A
val: 56it [00:20,  2.88it/s][A
val: 56it [00:20,  2.88it/s][A
val: 57it [00:20,  2.89it/s][A
val: 57it [00:20,  2.86it/s][A
val: 58it [00:20,  2.85it/s][A
val: 58it [00:21,  2.86it/s][A
val: 59it [00:21,  2.80it/s][A
val: 59it [00:21,  2.85it/s][A
val: 60it [00:21,  2.87it/s][A
val: 60it [00:21,  2.88it/s][A
val: 61it [00:22,  2.87it/s][A
val: 61it [00:22,  2.88it/s][A
val: 62it [00:22,  2.86it/s][A
val: 62it [00:22,  2.83it/s][A
val: 63it [00:22,  2.89it/s][A
val: 63it [00:22,  2.84it/s][A
val: 64it [00:23,  2.93it/s][A
val: 64it [00:23,  2.88it/s][A
val: 65it [00:23,  2.96it/s][A
val: 65it [00:23,  2.91it/s][A
val: 66it [00:23,  2.88it/s][A
val: 66it [00:23,  2.93it/s][A
val: 67it [00:24,  2.88it/s][A
val: 67it [00:24,  2.92it/s][A
val: 68it [00:24,  2.89it/s][A
val: 68it [00:24,  2.90it/s][A
val: 69it [00:24,  2.92it/s][A
val: 69it [00:25,  2.88it/s][A
val: 70it [00:25,  2.95it/s][A
val: 70it [00:25,  2.90it/s][A
val: 71it [00:25,  2.96it/s][A
val: 71it [00:25,  2.94it/s][A
val: 72it [00:25,  2.99it/s][A
val: 72it [00:26,  2.85it/s][A
val: 73it [00:26,  2.95it/s][A
val: 73it [00:26,  2.87it/s][A
val: 74it [00:26,  2.98it/s][A
val: 74it [00:26,  2.87it/s][A
val: 75it [00:26,  2.97it/s][A
val: 75it [00:27,  2.89it/s][A
val: 76it [00:27,  2.97it/s][A
val: 77it [00:27,  2.96it/s][A
val: 76it [00:27,  2.85it/s][A
val: 78it [00:27,  2.95it/s][A
val: 77it [00:27,  2.80it/s][A
                            [A
val: 78it [00:28,  2.84it/s][A
                            [Aepoch 2/100: 599it [19:29,  1.96it/s, loss=3.79]epoch 2/100: 599it [19:38,  1.96it/s, best_val=3.7, loss=3.92, val=3.7]epoch 2/100: 600it [19:38, 11.85s/it, loss=3.79]epoch 2/100: 600it [19:38, 11.85s/it, best_val=3.7, loss=3.92, val=3.7]epoch 2/100: 600it [19:39, 11.85s/it, loss=3.99]epoch 2/100: 600it [19:39, 11.85s/it, loss=3.75]                       epoch 2/100: 601it [19:39,  8.48s/it, loss=3.99]epoch 2/100: 601it [19:39,  8.48s/it, loss=3.75]epoch 2/100: 601it [19:39,  8.48s/it, loss=4.06]epoch 2/100: 601it [19:39,  8.48s/it, loss=3.75]epoch 2/100: 602it [19:39,  6.10s/it, loss=4.06]epoch 2/100: 602it [19:39,  6.10s/it, loss=3.75]epoch 2/100: 602it [19:40,  6.10s/it, loss=3.58]epoch 2/100: 602it [19:40,  6.10s/it, loss=3.85]epoch 2/100: 603it [19:40,  4.42s/it, loss=3.58]epoch 2/100: 603it [19:40,  4.42s/it, loss=3.85]epoch 2/100: 603it [19:40,  4.42s/it, loss=3.66]epoch 2/100: 603it [19:40,  4.42s/it, loss=3.69]epoch 2/100: 604it [19:40,  3.25s/it, loss=3.69]epoch 2/100: 604it [19:40,  3.25s/it, loss=3.66]epoch 2/100: 604it [19:41,  3.25s/it, loss=3.91]epoch 2/100: 604it [19:41,  3.25s/it, loss=3.71]epoch 2/100: 605it [19:41,  2.43s/it, loss=3.71]epoch 2/100: 605it [19:41,  2.43s/it, loss=3.91]epoch 2/100: 605it [19:41,  2.43s/it, loss=3.78]epoch 2/100: 605it [19:41,  2.43s/it, loss=3.35]epoch 2/100: 606it [19:41,  1.86s/it, loss=3.78]epoch 2/100: 606it [19:41,  1.86s/it, loss=3.35]epoch 2/100: 606it [19:42,  1.86s/it, loss=3.78]epoch 2/100: 606it [19:42,  1.86s/it, loss=3.84]epoch 2/100: 607it [19:42,  1.46s/it, loss=3.78]epoch 2/100: 607it [19:42,  1.46s/it, loss=3.84]epoch 2/100: 607it [19:42,  1.46s/it, loss=3.68]epoch 2/100: 607it [19:42,  1.46s/it, loss=3.68]epoch 2/100: 608it [19:42,  1.19s/it, loss=3.68]epoch 2/100: 608it [19:42,  1.19s/it, loss=3.68]epoch 2/100: 608it [19:43,  1.19s/it, loss=3.88]epoch 2/100: 608it [19:43,  1.19s/it, loss=3.72]epoch 2/100: 609it [19:43,  1.02s/it, loss=3.72]epoch 2/100: 609it [19:43,  1.02s/it, loss=3.88]epoch 2/100: 609it [19:43,  1.02s/it, loss=3.81]epoch 2/100: 609it [19:43,  1.02s/it, loss=3.88]epoch 2/100: 610it [19:43,  1.14it/s, loss=3.81]epoch 2/100: 610it [19:43,  1.14it/s, loss=3.88]epoch 2/100: 610it [19:44,  1.14it/s, loss=3.71]epoch 2/100: 610it [19:44,  1.14it/s, loss=3.71]epoch 2/100: 611it [19:44,  1.30it/s, loss=3.71]epoch 2/100: 611it [19:44,  1.30it/s, loss=3.71]epoch 2/100: 611it [19:45,  1.30it/s, loss=3.67]epoch 2/100: 611it [19:44,  1.30it/s, loss=3.68]epoch 2/100: 612it [19:45,  1.44it/s, loss=3.67]epoch 2/100: 612it [19:44,  1.44it/s, loss=3.68]epoch 2/100: 612it [19:45,  1.44it/s, loss=3.6] epoch 2/100: 612it [19:45,  1.44it/s, loss=3.59]epoch 2/100: 613it [19:45,  1.56it/s, loss=3.6]epoch 2/100: 613it [19:45,  1.56it/s, loss=3.59]epoch 2/100: 613it [19:46,  1.56it/s, loss=3.74]epoch 2/100: 613it [19:45,  1.56it/s, loss=3.75]epoch 2/100: 614it [19:46,  1.66it/s, loss=3.74]epoch 2/100: 614it [19:45,  1.66it/s, loss=3.75]epoch 2/100: 614it [19:46,  1.66it/s, loss=3.78]epoch 2/100: 614it [19:46,  1.66it/s, loss=3.71]epoch 2/100: 615it [19:46,  1.66it/s, loss=3.71]epoch 2/100: 615it [19:46,  1.66it/s, loss=3.78]epoch 2/100: 615it [19:47,  1.66it/s, loss=3.68]epoch 2/100: 615it [19:47,  1.66it/s, loss=3.82]epoch 2/100: 616it [19:47,  1.75it/s, loss=3.82]epoch 2/100: 616it [19:47,  1.75it/s, loss=3.68]epoch 2/100: 616it [19:47,  1.75it/s, loss=3.74]epoch 2/100: 616it [19:47,  1.75it/s, loss=3.93]epoch 2/100: 617it [19:47,  1.82it/s, loss=3.74]epoch 2/100: 617it [19:47,  1.82it/s, loss=3.93]epoch 2/100: 617it [19:48,  1.82it/s, loss=3.68]epoch 2/100: 617it [19:48,  1.82it/s, loss=3.8] epoch 2/100: 618it [19:48,  1.87it/s, loss=3.68]epoch 2/100: 618it [19:48,  1.87it/s, loss=3.8]epoch 2/100: 618it [19:48,  1.87it/s, loss=3.95]epoch 2/100: 618it [19:48,  1.87it/s, loss=3.93]epoch 2/100: 619it [19:48,  1.90it/s, loss=3.95]epoch 2/100: 619it [19:48,  1.90it/s, loss=3.93]epoch 2/100: 619it [19:49,  1.90it/s, loss=3.83]epoch 2/100: 619it [19:49,  1.90it/s, loss=3.59]epoch 2/100: 620it [19:49,  1.94it/s, loss=3.83]epoch 2/100: 620it [19:49,  1.94it/s, loss=3.59]epoch 2/100: 620it [19:49,  1.94it/s, loss=3.78]epoch 2/100: 620it [19:49,  1.94it/s, loss=3.87]epoch 2/100: 621it [19:49,  1.93it/s, loss=3.78]epoch 2/100: 621it [19:49,  1.93it/s, loss=3.87]epoch 2/100: 621it [19:50,  1.93it/s, loss=3.86]epoch 2/100: 621it [19:50,  1.93it/s, loss=3.77]epoch 2/100: 622it [19:50,  1.94it/s, loss=3.86]epoch 2/100: 622it [19:50,  1.94it/s, loss=3.77]epoch 2/100: 622it [19:50,  1.94it/s, loss=3.7] epoch 2/100: 622it [19:50,  1.94it/s, loss=3.92]epoch 2/100: 623it [19:50,  1.96it/s, loss=3.7]epoch 2/100: 623it [19:50,  1.96it/s, loss=3.92]epoch 2/100: 623it [19:51,  1.96it/s, loss=3.62]epoch 2/100: 623it [19:51,  1.96it/s, loss=3.7]epoch 2/100: 624it [19:51,  1.95it/s, loss=3.62]epoch 2/100: 624it [19:51,  1.95it/s, loss=3.7]epoch 2/100: 624it [19:51,  1.95it/s, loss=3.8]epoch 2/100: 624it [19:51,  1.95it/s, loss=3.82]
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:01,  1.11s/it][A
val: 1it [00:01,  1.16s/it][A
val: 2it [00:01,  1.48it/s][A
val: 2it [00:01,  1.44it/s][A
val: 3it [00:01,  1.86it/s][A
val: 3it [00:01,  1.86it/s][A
val: 4it [00:02,  2.21it/s][A
val: 4it [00:02,  2.13it/s][A
val: 5it [00:02,  2.37it/s][A
val: 5it [00:02,  2.37it/s][A
val: 6it [00:02,  2.56it/s][A
val: 6it [00:02,  2.51it/s][A
val: 7it [00:03,  2.67it/s][A
val: 7it [00:03,  2.60it/s][A
val: 8it [00:03,  2.74it/s][A
val: 8it [00:03,  2.69it/s][A
val: 9it [00:03,  2.79it/s][A
val: 9it [00:03,  2.76it/s][A
val: 10it [00:04,  2.84it/s][A
val: 10it [00:04,  2.73it/s][A
val: 11it [00:04,  2.80it/s][A
val: 11it [00:04,  2.79it/s][A
val: 12it [00:04,  2.81it/s][A
val: 12it [00:05,  2.70it/s][A
val: 13it [00:05,  2.83it/s][A
val: 13it [00:05,  2.77it/s][A
val: 14it [00:05,  2.86it/s][A
val: 14it [00:05,  2.69it/s][A
val: 15it [00:06,  2.85it/s][A
val: 15it [00:06,  2.78it/s][A
val: 16it [00:06,  2.88it/s][A
val: 16it [00:06,  2.75it/s][A
val: 17it [00:06,  2.91it/s][A
val: 17it [00:06,  2.79it/s][A
val: 18it [00:07,  2.95it/s][A
val: 18it [00:07,  2.85it/s][A
val: 19it [00:07,  2.95it/s][A
val: 19it [00:07,  2.85it/s][A
val: 20it [00:07,  2.95it/s][A
val: 20it [00:07,  2.89it/s][A
val: 21it [00:08,  2.96it/s][A
val: 21it [00:08,  2.92it/s][A
val: 22it [00:08,  3.00it/s][A
val: 22it [00:08,  2.92it/s][A
val: 23it [00:08,  2.94it/s][A
val: 23it [00:08,  2.93it/s][A
val: 24it [00:09,  2.96it/s][A
val: 24it [00:09,  2.92it/s][A
val: 25it [00:09,  2.92it/s][A
val: 25it [00:09,  2.72it/s][A
val: 26it [00:09,  2.90it/s][A
val: 26it [00:10,  2.76it/s][A
val: 27it [00:10,  2.87it/s][A
val: 27it [00:10,  2.79it/s][A
val: 28it [00:10,  2.69it/s][A
val: 28it [00:10,  2.76it/s][A
val: 29it [00:10,  2.73it/s][A
val: 29it [00:11,  2.81it/s][A
val: 30it [00:11,  2.80it/s][A
val: 30it [00:11,  2.85it/s][A
val: 31it [00:11,  2.81it/s][A
val: 31it [00:11,  2.88it/s][A
val: 32it [00:11,  2.88it/s][A
val: 32it [00:12,  2.88it/s][A
val: 33it [00:12,  2.92it/s][A
val: 33it [00:12,  2.92it/s][A
val: 34it [00:12,  2.92it/s][A
val: 34it [00:12,  2.94it/s][A
val: 35it [00:12,  2.93it/s][A
val: 35it [00:13,  2.93it/s][A
val: 36it [00:13,  2.86it/s][A
val: 36it [00:13,  2.86it/s][A
val: 37it [00:13,  2.91it/s][A
val: 37it [00:13,  2.80it/s][A
val: 38it [00:13,  2.94it/s][A
val: 38it [00:14,  2.66it/s][A
val: 39it [00:14,  2.98it/s][A
val: 39it [00:14,  2.70it/s][A
val: 40it [00:14,  2.89it/s][A
val: 40it [00:14,  2.76it/s][A
val: 41it [00:14,  2.94it/s][A
val: 42it [00:15,  2.90it/s][A
val: 41it [00:15,  2.63it/s][A
val: 43it [00:15,  2.98it/s][A
val: 42it [00:15,  2.69it/s][A
val: 44it [00:15,  2.96it/s][A
val: 43it [00:16,  2.76it/s][A
val: 45it [00:16,  2.90it/s][A
val: 44it [00:16,  2.82it/s][A
val: 46it [00:16,  2.91it/s][A
val: 45it [00:16,  2.81it/s][A
val: 47it [00:17,  2.93it/s][A
val: 46it [00:17,  2.87it/s][A
val: 48it [00:17,  2.89it/s][A
val: 47it [00:17,  2.88it/s][A
val: 49it [00:17,  2.91it/s][A
val: 48it [00:17,  2.85it/s][A
val: 50it [00:18,  2.92it/s][A
val: 49it [00:18,  2.84it/s][A
val: 51it [00:18,  2.95it/s][A
val: 50it [00:18,  2.87it/s][A
val: 52it [00:18,  2.89it/s][A
val: 51it [00:18,  2.89it/s][A
val: 53it [00:19,  2.90it/s][A
val: 52it [00:19,  2.93it/s][A
val: 54it [00:19,  2.89it/s][A
val: 53it [00:19,  2.90it/s][A
val: 55it [00:19,  2.88it/s][A
val: 54it [00:19,  2.87it/s][A
val: 56it [00:20,  2.89it/s][A
val: 55it [00:20,  2.88it/s][A
val: 57it [00:20,  2.91it/s][A
val: 56it [00:20,  2.88it/s][A
val: 58it [00:20,  2.86it/s][A
val: 57it [00:20,  2.85it/s][A
val: 59it [00:21,  2.81it/s][A
val: 58it [00:21,  2.85it/s][A
val: 60it [00:21,  2.88it/s][A
val: 59it [00:21,  2.86it/s][A
val: 61it [00:21,  2.88it/s][A
val: 60it [00:21,  2.89it/s][A
val: 62it [00:22,  2.87it/s][A
val: 61it [00:22,  2.90it/s][A
val: 63it [00:22,  2.89it/s][A
val: 62it [00:22,  2.83it/s][A
val: 64it [00:22,  2.93it/s][A
val: 63it [00:23,  2.82it/s][A
val: 65it [00:23,  2.96it/s][A
val: 64it [00:23,  2.85it/s][A
val: 66it [00:23,  2.90it/s][A
val: 65it [00:23,  2.90it/s][A
val: 67it [00:23,  2.88it/s][A
val: 66it [00:24,  2.92it/s][A
val: 68it [00:24,  2.89it/s][A
val: 67it [00:24,  2.92it/s][A
val: 69it [00:24,  2.93it/s][A
val: 68it [00:24,  2.90it/s][A
val: 70it [00:24,  2.95it/s][A
val: 69it [00:25,  2.88it/s][A
val: 71it [00:25,  2.96it/s][A
val: 70it [00:25,  2.91it/s][A
val: 72it [00:25,  2.99it/s][A
val: 71it [00:25,  2.94it/s][A
val: 73it [00:25,  2.96it/s][A
val: 72it [00:26,  2.84it/s][A
val: 74it [00:26,  2.98it/s][A
val: 73it [00:26,  2.86it/s][A
val: 75it [00:26,  2.97it/s][A
val: 74it [00:26,  2.88it/s][A
val: 76it [00:26,  2.97it/s][A
val: 75it [00:27,  2.90it/s][A
val: 77it [00:27,  2.96it/s][A
val: 76it [00:27,  2.88it/s][A
val: 78it [00:27,  2.95it/s][A
                            [A
val: 77it [00:27,  2.83it/s][A
val: 78it [00:28,  2.86it/s][A
