W0105 16:56:05.087000 22444 torch/distributed/run.py:803] 
W0105 16:56:05.087000 22444 torch/distributed/run.py:803] *****************************************
W0105 16:56:05.087000 22444 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0105 16:56:05.087000 22444 torch/distributed/run.py:803] *****************************************
/usr/local/lib/python3.11/dist-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
num forward hooks: 1
hook ids: [0]
handle id: 0
handle present: True
num forward hooks: 1
hook ids: [0]
handle id: 0
handle present: True
 epoch 1/100: 0it [00:00, ?it/s] epoch 1/100: 0it [00:00, ?it/s] epoch 1/100: 0it [00:02, ?it/s, loss=7.57] epoch 1/100: 0it [00:02, ?it/s, loss=7.7] epoch 1/100: 1it [00:02,  2.94s/it, loss=7.57] epoch 1/100: 1it [00:02,  2.94s/it, loss=7.7] epoch 1/100: 1it [00:03,  2.94s/it, loss=7.48] epoch 1/100: 1it [00:03,  2.94s/it, loss=7.51] epoch 1/100: 2it [00:03,  1.53s/it, loss=7.48] epoch 1/100: 2it [00:03,  1.53s/it, loss=7.51] epoch 1/100: 2it [00:04,  1.53s/it, loss=7]    epoch 1/100: 2it [00:04,  1.53s/it, loss=7.03] epoch 1/100: 3it [00:04,  1.09s/it, loss=7.03] epoch 1/100: 3it [00:04,  1.09s/it, loss=7] epoch 1/100: 3it [00:04,  1.09s/it, loss=6.8]  epoch 1/100: 3it [00:04,  1.09s/it, loss=7.01] epoch 1/100: 4it [00:04,  1.14it/s, loss=6.8] epoch 1/100: 4it [00:04,  1.14it/s, loss=7.01] epoch 1/100: 4it [00:05,  1.14it/s, loss=6.73] epoch 1/100: 4it [00:05,  1.14it/s, loss=6.88] epoch 1/100: 5it [00:05,  1.32it/s, loss=6.88] epoch 1/100: 5it [00:05,  1.32it/s, loss=6.73] epoch 1/100: 5it [00:05,  1.32it/s, loss=6.77] epoch 1/100: 5it [00:05,  1.32it/s, loss=6.71] epoch 1/100: 6it [00:05,  1.44it/s, loss=6.77] epoch 1/100: 6it [00:05,  1.44it/s, loss=6.71] epoch 1/100: 6it [00:06,  1.44it/s, loss=6.25] epoch 1/100: 6it [00:06,  1.44it/s, loss=6.3]  epoch 1/100: 7it [00:06,  1.57it/s, loss=6.3] epoch 1/100: 7it [00:06,  1.57it/s, loss=6.25] epoch 1/100: 7it [00:06,  1.57it/s, loss=6.13] epoch 1/100: 7it [00:06,  1.57it/s, loss=6]   epoch 1/100: 8it [00:06,  1.66it/s, loss=6.13] epoch 1/100: 8it [00:06,  1.66it/s, loss=6] epoch 1/100: 8it [00:07,  1.66it/s, loss=5.97] epoch 1/100: 8it [00:07,  1.66it/s, loss=6.34] epoch 1/100: 9it [00:07,  1.72it/s, loss=5.97] epoch 1/100: 9it [00:07,  1.72it/s, loss=6.34] epoch 1/100: 9it [00:07,  1.72it/s, loss=5.74] epoch 1/100: 9it [00:07,  1.72it/s, loss=5.8]  epoch 1/100: 10it [00:07,  1.78it/s, loss=5.74] epoch 1/100: 10it [00:07,  1.78it/s, loss=5.8] epoch 1/100: 10it [00:08,  1.78it/s, loss=5.85] epoch 1/100: 10it [00:08,  1.78it/s, loss=5.98] epoch 1/100: 11it [00:08,  1.81it/s, loss=5.98] epoch 1/100: 11it [00:08,  1.81it/s, loss=5.85] epoch 1/100: 11it [00:08,  1.81it/s, loss=5.67] epoch 1/100: 11it [00:08,  1.81it/s, loss=5.55] epoch 1/100: 12it [00:08,  1.83it/s, loss=5.67] epoch 1/100: 12it [00:08,  1.83it/s, loss=5.55] epoch 1/100: 12it [00:09,  1.83it/s, loss=5.37] epoch 1/100: 12it [00:09,  1.83it/s, loss=5.41] epoch 1/100: 13it [00:09,  1.81it/s, loss=5.37] epoch 1/100: 13it [00:09,  1.81it/s, loss=5.41] epoch 1/100: 13it [00:09,  1.81it/s, loss=5.69] epoch 1/100: 13it [00:09,  1.81it/s, loss=5.43] epoch 1/100: 14it [00:09,  1.84it/s, loss=5.43] epoch 1/100: 14it [00:09,  1.84it/s, loss=5.69] epoch 1/100: 14it [00:10,  1.84it/s, loss=5.44] epoch 1/100: 14it [00:10,  1.84it/s, loss=5.3]  epoch 1/100: 15it [00:10,  1.85it/s, loss=5.44] epoch 1/100: 15it [00:10,  1.85it/s, loss=5.3] epoch 1/100: 15it [00:11,  1.85it/s, loss=5.34] epoch 1/100: 15it [00:11,  1.85it/s, loss=5.16] epoch 1/100: 16it [00:11,  1.88it/s, loss=5.34] epoch 1/100: 16it [00:11,  1.88it/s, loss=5.16] epoch 1/100: 16it [00:11,  1.88it/s, loss=5.16] epoch 1/100: 16it [00:11,  1.88it/s, loss=5.14] epoch 1/100: 17it [00:11,  1.88it/s, loss=5.14] epoch 1/100: 17it [00:11,  1.88it/s, loss=5.16] epoch 1/100: 17it [00:12,  1.88it/s, loss=5.32] epoch 1/100: 17it [00:12,  1.88it/s, loss=5.22] epoch 1/100: 18it [00:12,  1.87it/s, loss=5.32] epoch 1/100: 18it [00:12,  1.87it/s, loss=5.22] epoch 1/100: 18it [00:12,  1.87it/s, loss=4.85] epoch 1/100: 18it [00:12,  1.87it/s, loss=5.08] epoch 1/100: 19it [00:12,  1.89it/s, loss=4.85] epoch 1/100: 19it [00:12,  1.89it/s, loss=5.08] epoch 1/100: 19it [00:13,  1.89it/s, loss=4.9]  epoch 1/100: 19it [00:13,  1.89it/s, loss=4.92] epoch 1/100: 20it [00:13,  1.89it/s, loss=4.9] epoch 1/100: 20it [00:13,  1.89it/s, loss=4.92] epoch 1/100: 20it [00:13,  1.89it/s, loss=4.92] epoch 1/100: 20it [00:13,  1.89it/s, loss=4.89] epoch 1/100: 21it [00:13,  1.88it/s, loss=4.89] epoch 1/100: 21it [00:13,  1.88it/s, loss=4.92] epoch 1/100: 21it [00:14,  1.88it/s, loss=5.07] epoch 1/100: 21it [00:14,  1.88it/s, loss=5.06] epoch 1/100: 22it [00:14,  1.89it/s, loss=5.07] epoch 1/100: 22it [00:14,  1.89it/s, loss=5.06] epoch 1/100: 22it [00:14,  1.89it/s, loss=5.06] epoch 1/100: 22it [00:14,  1.89it/s, loss=4.86] epoch 1/100: 23it [00:14,  1.86it/s, loss=5.06] epoch 1/100: 23it [00:14,  1.86it/s, loss=4.86] epoch 1/100: 23it [00:15,  1.86it/s, loss=4.85] epoch 1/100: 23it [00:15,  1.86it/s, loss=4.92] epoch 1/100: 24it [00:15,  1.87it/s, loss=4.85] epoch 1/100: 24it [00:15,  1.87it/s, loss=4.92] epoch 1/100: 24it [00:15,  1.87it/s, loss=4.98] epoch 1/100: 24it [00:15,  1.87it/s, loss=4.88]
 val: 0it [00:00, ?it/s][A
val: 71it [00:27,  2.67it/s][A
val: 73it [00:27,  2.68it/s][A
val: 74it [00:27,  2.74it/s][A
val: 72it [00:27,  2.56it/s][A
val: 75it [00:28,  2.75it/s][A
val: 73it [00:28,  2.58it/s][A
val: 76it [00:28,  2.78it/s][A
val: 74it [00:28,  2.62it/s][A
val: 77it [00:28,  2.78it/s][A
val: 75it [00:28,  2.59it/s][A
val: 78it [00:29,  2.65it/s][A
                            [A
val: 76it [00:29,  2.61it/s][A
val: 77it [00:29,  2.63it/s][A
val: 78it [00:29,  2.70it/s][A
                            [Aepoch 1/100: 2324it [1:22:58,  1.78it/s, loss=3.71]epoch 1/100: 2324it [1:23:13,  1.78it/s, best_val=3.56, loss=3.65, val=3.56]epoch 1/100: 2325it [1:23:13, 13.93s/it, best_val=3.56, loss=3.65, val=3.56]epoch 1/100: 2325it [1:23:13, 13.93s/it, loss=3.71]epoch 1/100: 2325it [1:23:13, 13.93s/it, loss=3.65]                         epoch 1/100: 2325it [1:23:13, 13.93s/it, loss=3.52]epoch 1/100: 2326it [1:23:13,  9.95s/it, loss=3.65]epoch 1/100: 2326it [1:23:13,  9.95s/it, loss=3.52]epoch 1/100: 2326it [1:23:14,  9.95s/it, loss=3.83]epoch 1/100: 2326it [1:23:14,  9.95s/it, loss=3.56]epoch 1/100: 2327it [1:23:14,  7.14s/it, loss=3.83]epoch 1/100: 2327it [1:23:14,  7.14s/it, loss=3.56]epoch 1/100: 2327it [1:23:14,  7.14s/it, loss=3.59]epoch 1/100: 2327it [1:23:14,  7.14s/it, loss=3.59]epoch 1/100: 2328it [1:23:14,  5.17s/it, loss=3.59]epoch 1/100: 2328it [1:23:14,  5.17s/it, loss=3.59]epoch 1/100: 2328it [1:23:15,  5.17s/it, loss=3.73]epoch 1/100: 2328it [1:23:15,  5.17s/it, loss=3.62]epoch 1/100: 2329it [1:23:15,  3.78s/it, loss=3.62]epoch 1/100: 2329it [1:23:15,  3.78s/it, loss=3.73]epoch 1/100: 2329it [1:23:16,  3.78s/it, loss=3.77]epoch 1/100: 2329it [1:23:16,  3.78s/it, loss=3.62]epoch 1/100: 2330it [1:23:16,  2.82s/it, loss=3.77]epoch 1/100: 2330it [1:23:16,  2.82s/it, loss=3.62]epoch 1/100: 2330it [1:23:16,  2.82s/it, loss=3.86]epoch 1/100: 2330it [1:23:16,  2.82s/it, loss=3.68]epoch 1/100: 2331it [1:23:16,  2.14s/it, loss=3.68]epoch 1/100: 2331it [1:23:16,  2.14s/it, loss=3.86]epoch 1/100: 2331it [1:23:17,  2.14s/it, loss=4.03]epoch 1/100: 2331it [1:23:17,  2.14s/it, loss=3.44]epoch 1/100: 2332it [1:23:17,  1.68s/it, loss=4.03]epoch 1/100: 2332it [1:23:17,  1.68s/it, loss=3.44]epoch 1/100: 2332it [1:23:17,  1.68s/it, loss=3.86]epoch 1/100: 2332it [1:23:17,  1.68s/it, loss=3.58]epoch 1/100: 2333it [1:23:17,  1.36s/it, loss=3.86]epoch 1/100: 2333it [1:23:17,  1.36s/it, loss=3.58]epoch 1/100: 2333it [1:23:18,  1.36s/it, loss=3.75]epoch 1/100: 2333it [1:23:18,  1.36s/it, loss=3.67]epoch 1/100: 2334it [1:23:18,  1.11s/it, loss=3.75]epoch 1/100: 2334it [1:23:18,  1.11s/it, loss=3.67]epoch 1/100: 2334it [1:23:18,  1.11s/it, loss=3.67]epoch 1/100: 2334it [1:23:18,  1.11s/it, loss=3.55]epoch 1/100: 2335it [1:23:18,  1.06it/s, loss=3.55]epoch 1/100: 2335it [1:23:18,  1.06it/s, loss=3.67]epoch 1/100: 2335it [1:23:19,  1.06it/s, loss=3.94]epoch 1/100: 2335it [1:23:19,  1.06it/s, loss=3.71]epoch 1/100: 2336it [1:23:19,  1.21it/s, loss=3.94]epoch 1/100: 2336it [1:23:19,  1.21it/s, loss=3.71]epoch 1/100: 2336it [1:23:20,  1.21it/s, loss=3.82]epoch 1/100: 2336it [1:23:20,  1.21it/s, loss=3.64]epoch 1/100: 2337it [1:23:20,  1.31it/s, loss=3.82]epoch 1/100: 2337it [1:23:20,  1.31it/s, loss=3.64]epoch 1/100: 2337it [1:23:20,  1.31it/s, loss=3.51]epoch 1/100: 2337it [1:23:20,  1.31it/s, loss=3.61]epoch 1/100: 2338it [1:23:20,  1.41it/s, loss=3.51]epoch 1/100: 2338it [1:23:20,  1.41it/s, loss=3.61]epoch 1/100: 2338it [1:23:21,  1.41it/s, loss=3.74]epoch 1/100: 2338it [1:23:21,  1.41it/s, loss=3.67]epoch 1/100: 2339it [1:23:21,  1.51it/s, loss=3.67]epoch 1/100: 2339it [1:23:21,  1.51it/s, loss=3.74]epoch 1/100: 2339it [1:23:21,  1.51it/s, loss=3.54]epoch 1/100: 2339it [1:23:21,  1.51it/s, loss=3.72]epoch 1/100: 2340it [1:23:21,  1.61it/s, loss=3.54]epoch 1/100: 2340it [1:23:21,  1.61it/s, loss=3.72]epoch 1/100: 2340it [1:23:22,  1.61it/s, loss=3.75]epoch 1/100: 2340it [1:23:22,  1.61it/s, loss=3.65]epoch 1/100: 2341it [1:23:22,  1.62it/s, loss=3.75]epoch 1/100: 2341it [1:23:22,  1.62it/s, loss=3.65]epoch 1/100: 2341it [1:23:22,  1.62it/s, loss=3.6] epoch 1/100: 2341it [1:23:22,  1.62it/s, loss=3.72]epoch 1/100: 2342it [1:23:22,  1.66it/s, loss=3.6]epoch 1/100: 2342it [1:23:22,  1.66it/s, loss=3.72]epoch 1/100: 2342it [1:23:23,  1.66it/s, loss=3.56]epoch 1/100: 2342it [1:23:23,  1.66it/s, loss=3.56]epoch 1/100: 2343it [1:23:23,  1.69it/s, loss=3.56]epoch 1/100: 2343it [1:23:23,  1.69it/s, loss=3.56]epoch 1/100: 2343it [1:23:23,  1.69it/s, loss=3.68]epoch 1/100: 2343it [1:23:23,  1.69it/s, loss=3.64]epoch 1/100: 2344it [1:23:23,  1.72it/s, loss=3.68]epoch 1/100: 2344it [1:23:23,  1.72it/s, loss=3.64]epoch 1/100: 2344it [1:23:24,  1.72it/s, loss=3.47]epoch 1/100: 2344it [1:23:24,  1.72it/s, loss=3.67]epoch 1/100: 2345it [1:23:24,  1.72it/s, loss=3.47]epoch 1/100: 2345it [1:23:24,  1.72it/s, loss=3.67]epoch 1/100: 2345it [1:23:25,  1.72it/s, loss=3.65]epoch 1/100: 2345it [1:23:25,  1.72it/s, loss=3.6] epoch 1/100: 2346it [1:23:25,  1.73it/s, loss=3.65]epoch 1/100: 2346it [1:23:25,  1.73it/s, loss=3.6]epoch 1/100: 2346it [1:23:25,  1.73it/s, loss=3.69]epoch 1/100: 2346it [1:23:25,  1.73it/s, loss=3.6]epoch 1/100: 2347it [1:23:25,  1.74it/s, loss=3.6]epoch 1/100: 2347it [1:23:25,  1.74it/s, loss=3.69]epoch 1/100: 2347it [1:23:26,  1.74it/s, loss=3.49]epoch 1/100: 2347it [1:23:26,  1.74it/s, loss=3.77]epoch 1/100: 2348it [1:23:26,  1.77it/s, loss=3.49]epoch 1/100: 2348it [1:23:26,  1.77it/s, loss=3.77]epoch 1/100: 2348it [1:23:26,  1.77it/s, loss=3.65]epoch 1/100: 2348it [1:23:26,  1.77it/s, loss=3.38]epoch 1/100: 2349it [1:23:26,  1.77it/s, loss=3.65]epoch 1/100: 2349it [1:23:26,  1.77it/s, loss=3.38]epoch 1/100: 2349it [1:23:27,  1.77it/s, loss=3.57]epoch 1/100: 2349it [1:23:27,  1.77it/s, loss=3.75]
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:00,  1.65it/s][A
val: 1it [00:00,  1.64it/s][A
val: 2it [00:01,  2.06it/s][A
val: 2it [00:01,  2.02it/s][A
val: 3it [00:01,  2.25it/s][A
val: 3it [00:01,  2.26it/s][A
val: 4it [00:01,  2.36it/s][A
val: 4it [00:01,  2.34it/s][A
val: 5it [00:02,  2.46it/s][A
val: 5it [00:02,  2.29it/s][A
val: 6it [00:02,  2.49it/s][A
val: 6it [00:02,  2.40it/s][A
val: 7it [00:02,  2.60it/s][A
val: 7it [00:03,  2.40it/s][A
val: 8it [00:03,  2.68it/s][A
val: 8it [00:03,  2.43it/s][A
val: 9it [00:03,  2.68it/s][A
val: 9it [00:03,  2.55it/s][A
val: 10it [00:04,  2.67it/s][A
val: 10it [00:04,  2.58it/s][A
val: 11it [00:04,  2.66it/s][A
val: 11it [00:04,  2.60it/s][A
val: 12it [00:04,  2.63it/s][A
val: 12it [00:04,  2.66it/s][A
val: 13it [00:05,  2.66it/s][A
val: 13it [00:05,  2.58it/s][A
val: 14it [00:05,  2.68it/s][A
val: 14it [00:05,  2.60it/s][A
val: 15it [00:05,  2.63it/s][A
val: 15it [00:06,  2.63it/s][A
val: 16it [00:06,  2.62it/s][A
val: 16it [00:06,  2.66it/s][A
val: 17it [00:06,  2.67it/s][A
val: 17it [00:06,  2.64it/s][A
val: 18it [00:07,  2.66it/s][A
val: 18it [00:07,  2.65it/s][A
val: 19it [00:07,  2.68it/s][A
val: 19it [00:07,  2.68it/s][A
val: 20it [00:07,  2.74it/s][A
val: 20it [00:07,  2.69it/s][A
val: 21it [00:08,  2.69it/s][A
val: 21it [00:08,  2.60it/s][A
val: 22it [00:08,  2.71it/s][A
val: 22it [00:08,  2.55it/s][A
val: 23it [00:08,  2.72it/s][A
val: 23it [00:09,  2.54it/s][A
val: 24it [00:09,  2.75it/s][A
val: 24it [00:09,  2.53it/s][A
val: 25it [00:09,  2.75it/s][A
val: 25it [00:09,  2.55it/s][A
val: 26it [00:09,  2.69it/s][A
val: 26it [00:10,  2.55it/s][A
val: 27it [00:10,  2.71it/s][A
val: 27it [00:10,  2.54it/s][A
val: 28it [00:10,  2.61it/s][A
val: 28it [00:11,  2.62it/s][A
val: 29it [00:11,  2.62it/s][A
val: 30it [00:11,  2.69it/s][A
val: 29it [00:11,  2.58it/s][A
val: 31it [00:11,  2.56it/s][A
val: 30it [00:11,  2.45it/s][A
val: 31it [00:12,  2.55it/s][A
val: 32it [00:12,  2.54it/s][A
val: 33it [00:12,  2.59it/s][A
val: 32it [00:12,  2.55it/s][A
val: 34it [00:13,  2.65it/s][A
val: 33it [00:13,  2.62it/s][A
val: 35it [00:13,  2.69it/s][A
val: 34it [00:13,  2.63it/s][A
val: 36it [00:13,  2.73it/s][A
val: 35it [00:13,  2.69it/s][A
val: 37it [00:14,  2.70it/s][A
val: 36it [00:14,  2.71it/s][A
val: 37it [00:14,  2.73it/s][A
val: 38it [00:14,  2.69it/s][A
val: 39it [00:14,  2.66it/s][A
val: 38it [00:14,  2.62it/s][A
val: 40it [00:15,  2.68it/s][A
val: 39it [00:15,  2.63it/s][A
val: 41it [00:15,  2.61it/s][A
val: 40it [00:15,  2.63it/s][A
val: 42it [00:16,  2.64it/s][A
val: 41it [00:16,  2.58it/s][A
val: 43it [00:16,  2.62it/s][A
val: 42it [00:16,  2.58it/s][A
val: 44it [00:16,  2.66it/s][A
val: 43it [00:16,  2.64it/s][A
val: 45it [00:17,  2.68it/s][A
val: 44it [00:17,  2.67it/s][A
val: 46it [00:17,  2.66it/s][A
val: 45it [00:17,  2.68it/s][A
val: 47it [00:17,  2.71it/s][A
val: 46it [00:17,  2.73it/s][A
val: 48it [00:18,  2.71it/s][A
val: 47it [00:18,  2.71it/s][A
val: 49it [00:18,  2.67it/s][A
val: 48it [00:18,  2.58it/s][A
val: 50it [00:19,  2.62it/s][A
val: 49it [00:19,  2.62it/s][A
val: 51it [00:19,  2.65it/s][A
val: 50it [00:19,  2.65it/s][A
val: 52it [00:19,  2.70it/s][A
val: 51it [00:19,  2.69it/s][A
val: 53it [00:20,  2.71it/s][A
val: 52it [00:20,  2.73it/s][A
val: 54it [00:20,  2.66it/s][A
val: 53it [00:20,  2.73it/s][A
val: 54it [00:20,  2.73it/s][A
val: 55it [00:20,  2.63it/s][A
val: 56it [00:21,  2.63it/s][A
val: 55it [00:21,  2.60it/s][A
val: 57it [00:21,  2.67it/s][A
val: 56it [00:21,  2.65it/s][A
val: 58it [00:22,  2.70it/s][A
val: 57it [00:22,  2.62it/s][A
val: 59it [00:22,  2.70it/s][A
val: 58it [00:22,  2.63it/s][A
val: 60it [00:22,  2.69it/s][A
val: 59it [00:22,  2.66it/s][A
val: 61it [00:23,  2.64it/s][A
val: 60it [00:23,  2.62it/s][A
val: 62it [00:23,  2.58it/s][A
val: 61it [00:23,  2.66it/s][A
val: 63it [00:23,  2.63it/s][A
val: 62it [00:23,  2.66it/s][A
val: 63it [00:24,  2.71it/s][A
val: 64it [00:24,  2.58it/s][A
val: 64it [00:24,  2.73it/s][A
val: 65it [00:24,  2.63it/s][A
val: 65it [00:25,  2.71it/s][A
val: 66it [00:25,  2.68it/s][A
val: 66it [00:25,  2.74it/s][A
val: 67it [00:25,  2.72it/s][A
val: 68it [00:25,  2.77it/s][A
val: 67it [00:25,  2.73it/s][A
val: 69it [00:26,  2.81it/s][A
val: 68it [00:26,  2.60it/s][A
val: 70it [00:26,  2.71it/s][A
val: 69it [00:26,  2.64it/s][A
val: 71it [00:26,  2.71it/s][A
val: 70it [00:26,  2.70it/s][A
val: 71it [00:27,  2.67it/s][A
val: 72it [00:27,  2.57it/s][A
val: 72it [00:27,  2.67it/s][A
val: 73it [00:27,  2.62it/s][A
val: 74it [00:28,  2.66it/s][A
val: 73it [00:28,  2.67it/s][A
val: 75it [00:28,  2.70it/s][A
val: 74it [00:28,  2.68it/s][A
val: 76it [00:28,  2.69it/s][A
val: 75it [00:28,  2.69it/s][A
val: 77it [00:29,  2.69it/s][A
val: 76it [00:29,  2.73it/s][A
val: 78it [00:29,  2.72it/s][A
val: 77it [00:29,  2.73it/s][A
                            [A
val: 78it [00:29,  2.62it/s][A
