W0105 21:46:55.161000 25601 torch/distributed/run.py:803] 
W0105 21:46:55.161000 25601 torch/distributed/run.py:803] *****************************************
W0105 21:46:55.161000 25601 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0105 21:46:55.161000 25601 torch/distributed/run.py:803] *****************************************
/usr/local/lib/python3.11/dist-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
num forward hooks: 1
hook ids: [0]
handle id: 0
handle present: True
num forward hooks: 1
hook ids: [0]
handle id: 0
handle present: True
 epoch 1/100: 0it [00:00, ?it/s] epoch 1/100: 0it [00:00, ?it/s] epoch 1/100: 0it [00:03, ?it/s, loss=7.02] epoch 1/100: 0it [00:03, ?it/s, loss=7.16] epoch 1/100: 1it [00:03,  3.10s/it, loss=7.02] epoch 1/100: 1it [00:03,  3.10s/it, loss=7.16] epoch 1/100: 1it [00:03,  3.10s/it, loss=6.49] epoch 1/100: 1it [00:03,  3.10s/it, loss=6.8]  epoch 1/100: 2it [00:03,  1.68s/it, loss=6.49] epoch 1/100: 2it [00:03,  1.68s/it, loss=6.8] epoch 1/100: 2it [00:04,  1.68s/it, loss=6.07] epoch 1/100: 2it [00:04,  1.68s/it, loss=6.1] epoch 1/100: 3it [00:04,  1.21s/it, loss=6.07] epoch 1/100: 3it [00:04,  1.21s/it, loss=6.1] epoch 1/100: 3it [00:05,  1.21s/it, loss=5.96] epoch 1/100: 3it [00:05,  1.21s/it, loss=5.93] epoch 1/100: 4it [00:05,  1.01it/s, loss=5.96] epoch 1/100: 4it [00:05,  1.01it/s, loss=5.93] epoch 1/100: 4it [00:05,  1.01it/s, loss=5.9]  epoch 1/100: 4it [00:05,  1.01it/s, loss=5.73] epoch 1/100: 5it [00:05,  1.14it/s, loss=5.9] epoch 1/100: 5it [00:05,  1.14it/s, loss=5.73] epoch 1/100: 5it [00:06,  1.14it/s, loss=5.73] epoch 1/100: 5it [00:06,  1.14it/s, loss=5.82] epoch 1/100: 6it [00:06,  1.23it/s, loss=5.73] epoch 1/100: 6it [00:06,  1.23it/s, loss=5.82] epoch 1/100: 6it [00:07,  1.23it/s, loss=5.65] epoch 1/100: 6it [00:07,  1.23it/s, loss=5.59] epoch 1/100: 7it [00:07,  1.32it/s, loss=5.65] epoch 1/100: 7it [00:07,  1.32it/s, loss=5.59] epoch 1/100: 7it [00:07,  1.32it/s, loss=5.35] epoch 1/100: 7it [00:07,  1.32it/s, loss=5.33] epoch 1/100: 8it [00:07,  1.38it/s, loss=5.35] epoch 1/100: 8it [00:07,  1.38it/s, loss=5.33] epoch 1/100: 8it [00:08,  1.38it/s, loss=5.54] epoch 1/100: 8it [00:08,  1.38it/s, loss=5.36] epoch 1/100: 9it [00:08,  1.43it/s, loss=5.54] epoch 1/100: 9it [00:08,  1.43it/s, loss=5.36] epoch 1/100: 9it [00:09,  1.43it/s, loss=5.13] epoch 1/100: 9it [00:09,  1.43it/s, loss=5.18] epoch 1/100: 10it [00:09,  1.48it/s, loss=5.18] epoch 1/100: 10it [00:09,  1.48it/s, loss=5.13] epoch 1/100: 10it [00:09,  1.48it/s, loss=5.33] epoch 1/100: 10it [00:09,  1.48it/s, loss=5.17] epoch 1/100: 11it [00:09,  1.50it/s, loss=5.33] epoch 1/100: 11it [00:09,  1.50it/s, loss=5.17] epoch 1/100: 11it [00:10,  1.50it/s, loss=5.09] epoch 1/100: 11it [00:10,  1.50it/s, loss=5.13] epoch 1/100: 12it [00:10,  1.51it/s, loss=5.09] epoch 1/100: 12it [00:10,  1.51it/s, loss=5.13] epoch 1/100: 12it [00:11,  1.51it/s, loss=4.93] epoch 1/100: 12it [00:11,  1.51it/s, loss=4.99] epoch 1/100: 13it [00:11,  1.49it/s, loss=4.93] epoch 1/100: 13it [00:11,  1.49it/s, loss=4.99] epoch 1/100: 13it [00:11,  1.49it/s, loss=4.96] epoch 1/100: 13it [00:11,  1.49it/s, loss=5.3]  epoch 1/100: 14it [00:11,  1.51it/s, loss=4.96] epoch 1/100: 14it [00:11,  1.51it/s, loss=5.3] epoch 1/100: 14it [00:12,  1.51it/s, loss=5.07] epoch 1/100: 14it [00:12,  1.51it/s, loss=5.08] epoch 1/100: 15it [00:12,  1.53it/s, loss=5.07] epoch 1/100: 15it [00:12,  1.53it/s, loss=5.08] epoch 1/100: 15it [00:12,  1.53it/s, loss=4.83] epoch 1/100: 15it [00:12,  1.53it/s, loss=5.06] epoch 1/100: 16it [00:12,  1.56it/s, loss=4.83] epoch 1/100: 16it [00:12,  1.56it/s, loss=5.06] epoch 1/100: 16it [00:13,  1.56it/s, loss=4.93] epoch 1/100: 16it [00:13,  1.56it/s, loss=4.91] epoch 1/100: 17it [00:13,  1.57it/s, loss=4.93] epoch 1/100: 17it [00:13,  1.57it/s, loss=4.91] epoch 1/100: 17it [00:14,  1.57it/s, loss=5.02] epoch 1/100: 17it [00:14,  1.57it/s, loss=5.11] epoch 1/100: 18it [00:14,  1.56it/s, loss=5.02] epoch 1/100: 18it [00:14,  1.56it/s, loss=5.11] epoch 1/100: 18it [00:14,  1.56it/s, loss=4.76] epoch 1/100: 18it [00:14,  1.56it/s, loss=4.89] epoch 1/100: 19it [00:14,  1.55it/s, loss=4.76] epoch 1/100: 19it [00:14,  1.55it/s, loss=4.89] epoch 1/100: 19it [00:15,  1.55it/s, loss=4.79] epoch 1/100: 19it [00:15,  1.55it/s, loss=4.78] epoch 1/100: 20it [00:15,  1.55it/s, loss=4.79] epoch 1/100: 20it [00:15,  1.55it/s, loss=4.78] epoch 1/100: 20it [00:16,  1.55it/s, loss=4.63] epoch 1/100: 20it [00:16,  1.55it/s, loss=4.83] epoch 1/100: 21it [00:16,  1.54it/s, loss=4.63] epoch 1/100: 21it [00:16,  1.54it/s, loss=4.83] epoch 1/100: 21it [00:16,  1.54it/s, loss=4.9]  epoch 1/100: 21it [00:16,  1.54it/s, loss=4.9]  epoch 1/100: 22it [00:16,  1.54it/s, loss=4.9] epoch 1/100: 22it [00:16,  1.54it/s, loss=4.9] epoch 1/100: 22it [00:17,  1.54it/s, loss=4.98] epoch 1/100: 22it [00:17,  1.54it/s, loss=4.78] epoch 1/100: 23it [00:17,  1.51it/s, loss=4.98] epoch 1/100: 23it [00:17,  1.51it/s, loss=4.78] epoch 1/100: 23it [00:18,  1.51it/s, loss=4.7]  epoch 1/100: 23it [00:18,  1.51it/s, loss=4.73] epoch 1/100: 24it [00:18,  1.53it/s, loss=4.73] epoch 1/100: 24it [00:18,  1.53it/s, loss=4.7] epoch 1/100: 24it [00:18,  1.53it/s, loss=4.92] epoch 1/100: 24it [00:18,  1.53it/s, loss=4.79]
 val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:00,  1.70it/s][A
val: 1it [00:00,  1.69it/s][A
val: 2it [00:00,  2.07it/s][A
val: 2it [00:01,  1.99it/s][A
val: 3it [00:01,  2.21it/s][A
val: 3it [00:01,  2.19it/s][A
val: 4it [00:01,  2.28it/s][A
val: 4it [00:01,  2.24it/s][A
val: 5it [00:02,  2.34it/s][A
val: 5it [00:02,  2.27it/s][A
val: 6it [00:02,  2.43it/s][A
val: 6it [00:02,  2.33it/s][A
val: 7it [00:03,  2.48it/s][A
val: 7it [00:03,  2.30it/s][A
val: 8it [00:03,  2.53it/s][A
val: 8it [00:03,  2.31it/s][A
val: 9it [00:03,  2.53it/s][A
val: 9it [00:03,  2.38it/s][A
val: 10it [00:04,  2.53it/s][A
val: 10it [00:04,  2.40it/s][A
val: 11it [00:04,  2.50it/s][A
val: 11it [00:04,  2.38it/s][A
val: 12it [00:05,  2.46it/s][A
val: 12it [00:05,  2.44it/s][A
val: 13it [00:05,  2.49it/s][A
val: 13it [00:05,  2.42it/s][A
val: 14it [00:05,  2.49it/s][A
val: 14it [00:06,  2.38it/s][A
val: 15it [00:06,  2.43it/s][A
val: 15it [00:06,  2.41it/s][A
val: 16it [00:06,  2.41it/s][A
val: 16it [00:06,  2.44it/s][A
val: 17it [00:07,  2.45it/s][A
val: 17it [00:07,  2.47it/s][A
val: 18it [00:07,  2.46it/s][A
val: 18it [00:07,  2.47it/s][A
val: 19it [00:07,  2.47it/s][A
val: 19it [00:08,  2.48it/s][A
val: 20it [00:08,  2.52it/s][A
val: 20it [00:08,  2.48it/s][A
val: 21it [00:08,  2.49it/s][A
val: 21it [00:08,  2.41it/s][A
val: 22it [00:09,  2.51it/s][A
val: 22it [00:09,  2.35it/s][A
val: 23it [00:09,  2.52it/s][A
val: 23it [00:09,  2.38it/s][A
val: 24it [00:09,  2.54it/s][A
val: 24it [00:10,  2.36it/s][A
val: 25it [00:10,  2.54it/s][A
val: 25it [00:10,  2.37it/s][A
val: 26it [00:10,  2.49it/s][A
val: 26it [00:10,  2.42it/s][A
val: 27it [00:11,  2.50it/s][A
val: 27it [00:11,  2.36it/s][A
val: 28it [00:11,  2.43it/s][A
val: 28it [00:11,  2.42it/s][A
val: 29it [00:11,  2.43it/s][A
val: 29it [00:12,  2.39it/s][A
val: 30it [00:12,  2.49it/s][A
val: 30it [00:12,  2.32it/s][A
val: 31it [00:12,  2.38it/s][A
val: 31it [00:13,  2.40it/s][A
val: 32it [00:13,  2.37it/s][A
val: 32it [00:13,  2.39it/s][A
val: 33it [00:13,  2.39it/s][A
val: 33it [00:13,  2.41it/s][A
val: 34it [00:13,  2.43it/s][A
val: 35it [00:14,  2.47it/s][A
val: 34it [00:14,  2.41it/s][A
val: 36it [00:14,  2.51it/s][A
val: 35it [00:14,  2.46it/s][A
val: 36it [00:15,  2.46it/s][A
val: 37it [00:15,  2.47it/s][A
val: 37it [00:15,  2.50it/s][A
val: 38it [00:15,  2.46it/s][A
val: 38it [00:15,  2.46it/s][A
val: 39it [00:15,  2.48it/s][A
val: 40it [00:16,  2.49it/s][A
val: 39it [00:16,  2.45it/s][A
val: 40it [00:16,  2.43it/s][A
val: 41it [00:16,  2.43it/s][A
val: 42it [00:17,  2.46it/s][A
val: 41it [00:17,  2.37it/s][A
val: 43it [00:17,  2.45it/s][A
val: 42it [00:17,  2.37it/s][A
val: 44it [00:17,  2.48it/s][A
val: 43it [00:18,  2.42it/s][A
val: 45it [00:18,  2.50it/s][A
val: 44it [00:18,  2.44it/s][A
val: 46it [00:18,  2.48it/s][A
val: 45it [00:18,  2.45it/s][A
val: 47it [00:19,  2.53it/s][A
val: 46it [00:19,  2.49it/s][A
val: 48it [00:19,  2.53it/s][A
val: 47it [00:19,  2.50it/s][A
val: 49it [00:19,  2.52it/s][A
val: 48it [00:20,  2.44it/s][A
val: 50it [00:20,  2.47it/s][A
val: 49it [00:20,  2.44it/s][A
val: 51it [00:20,  2.49it/s][A
val: 50it [00:20,  2.45it/s][A
val: 52it [00:21,  2.52it/s][A
val: 51it [00:21,  2.45it/s][A
val: 53it [00:21,  2.56it/s][A
val: 52it [00:21,  2.49it/s][A
val: 54it [00:21,  2.52it/s][A
val: 53it [00:22,  2.50it/s][A
val: 55it [00:22,  2.48it/s][A
val: 54it [00:22,  2.50it/s][A
val: 56it [00:22,  2.47it/s][A
val: 55it [00:22,  2.40it/s][A
val: 57it [00:23,  2.49it/s][A
val: 56it [00:23,  2.43it/s][A
val: 58it [00:23,  2.51it/s][A
val: 57it [00:23,  2.41it/s][A
val: 59it [00:23,  2.50it/s][A
val: 58it [00:24,  2.45it/s][A
val: 60it [00:24,  2.50it/s][A
val: 59it [00:24,  2.47it/s][A
val: 61it [00:24,  2.47it/s][A
val: 60it [00:24,  2.46it/s][A
val: 62it [00:25,  2.45it/s][A
val: 61it [00:25,  2.47it/s][A
val: 63it [00:25,  2.47it/s][A
val: 62it [00:25,  2.43it/s][A
val: 64it [00:26,  2.42it/s][A
val: 63it [00:26,  2.48it/s][A
val: 65it [00:26,  2.45it/s][A
val: 64it [00:26,  2.49it/s][A
val: 66it [00:26,  2.48it/s][A
val: 65it [00:26,  2.47it/s][A
val: 67it [00:27,  2.52it/s][A
val: 66it [00:27,  2.49it/s][A
val: 68it [00:27,  2.56it/s][A
val: 67it [00:27,  2.50it/s][A
val: 69it [00:27,  2.59it/s][A
val: 68it [00:28,  2.39it/s][A
val: 70it [00:28,  2.53it/s][A
val: 69it [00:28,  2.43it/s][A
val: 71it [00:28,  2.52it/s][A
val: 70it [00:28,  2.48it/s][A
val: 72it [00:29,  2.42it/s][A
val: 71it [00:29,  2.44it/s][A
val: 73it [00:29,  2.46it/s][A
val: 72it [00:29,  2.46it/s][A
val: 74it [00:29,  2.48it/s][A
val: 73it [00:30,  2.44it/s][A
val: 75it [00:30,  2.49it/s][A
val: 74it [00:30,  2.48it/s][A
val: 76it [00:30,  2.48it/s][A
val: 75it [00:31,  2.47it/s][A
val: 77it [00:31,  2.47it/s][A
val: 76it [00:31,  2.49it/s][A
val: 78it [00:31,  2.51it/s][A
                            [A
val: 77it [00:31,  2.50it/s][A
val: 78it [00:32,  2.42it/s][A
                            [Aepoch 2/100: 724it [26:30,  1.55it/s, loss=3.53]epoch 2/100: 724it [26:40,  1.55it/s, best_val=3.41, loss=3.57, val=3.41]epoch 2/100: 725it [26:40, 13.57s/it, loss=3.53]epoch 2/100: 725it [26:40, 13.57s/it, best_val=3.41, loss=3.57, val=3.41]epoch 2/100: 725it [26:41, 13.57s/it, loss=3.48]                         epoch 2/100: 725it [26:41, 13.57s/it, loss=3.29]epoch 2/100: 726it [26:41,  9.72s/it, loss=3.48]epoch 2/100: 726it [26:41,  9.72s/it, loss=3.29]epoch 2/100: 726it [26:42,  9.72s/it, loss=3.42]epoch 2/100: 726it [26:42,  9.72s/it, loss=3.44]epoch 2/100: 727it [26:42,  7.00s/it, loss=3.44]epoch 2/100: 727it [26:42,  7.00s/it, loss=3.42]epoch 2/100: 727it [26:42,  7.00s/it, loss=3.52]epoch 2/100: 727it [26:42,  7.00s/it, loss=3.43]epoch 2/100: 728it [26:42,  5.10s/it, loss=3.52]epoch 2/100: 728it [26:42,  5.10s/it, loss=3.43]epoch 2/100: 728it [26:43,  5.10s/it, loss=3.53]epoch 2/100: 728it [26:43,  5.10s/it, loss=3.4] epoch 2/100: 729it [26:43,  3.78s/it, loss=3.53]epoch 2/100: 729it [26:43,  3.78s/it, loss=3.4]epoch 2/100: 729it [26:44,  3.78s/it, loss=3.57]epoch 2/100: 729it [26:44,  3.78s/it, loss=3.32]epoch 2/100: 730it [26:44,  2.85s/it, loss=3.57]epoch 2/100: 730it [26:44,  2.85s/it, loss=3.32]epoch 2/100: 730it [26:44,  2.85s/it, loss=3.53]epoch 2/100: 730it [26:44,  2.85s/it, loss=3.78]epoch 2/100: 731it [26:44,  2.19s/it, loss=3.78]epoch 2/100: 731it [26:44,  2.19s/it, loss=3.53]epoch 2/100: 731it [26:45,  2.19s/it, loss=3.39]epoch 2/100: 731it [26:45,  2.19s/it, loss=3.53]epoch 2/100: 732it [26:45,  1.74s/it, loss=3.39]epoch 2/100: 732it [26:45,  1.74s/it, loss=3.53]epoch 2/100: 732it [26:46,  1.74s/it, loss=3.44]epoch 2/100: 732it [26:46,  1.74s/it, loss=3.47]epoch 2/100: 733it [26:46,  1.41s/it, loss=3.44]epoch 2/100: 733it [26:46,  1.41s/it, loss=3.47]epoch 2/100: 733it [26:46,  1.41s/it, loss=3.74]epoch 2/100: 733it [26:46,  1.41s/it, loss=3.79]epoch 2/100: 734it [26:46,  1.19s/it, loss=3.79]epoch 2/100: 734it [26:46,  1.19s/it, loss=3.74]epoch 2/100: 734it [26:47,  1.19s/it, loss=3.46]epoch 2/100: 734it [26:47,  1.19s/it, loss=3.33]epoch 2/100: 735it [26:47,  1.03s/it, loss=3.46]epoch 2/100: 735it [26:47,  1.03s/it, loss=3.33]epoch 2/100: 735it [26:48,  1.03s/it, loss=3.33]epoch 2/100: 735it [26:48,  1.03s/it, loss=3.43]epoch 2/100: 736it [26:48,  1.10it/s, loss=3.43]epoch 2/100: 736it [26:48,  1.10it/s, loss=3.33]epoch 2/100: 736it [26:48,  1.10it/s, loss=3.39]epoch 2/100: 736it [26:48,  1.10it/s, loss=3.34]epoch 2/100: 737it [26:48,  1.21it/s, loss=3.39]epoch 2/100: 737it [26:48,  1.21it/s, loss=3.34]epoch 2/100: 737it [26:49,  1.21it/s, loss=3.49]epoch 2/100: 737it [26:49,  1.21it/s, loss=3.51]epoch 2/100: 738it [26:49,  1.29it/s, loss=3.51]epoch 2/100: 738it [26:49,  1.29it/s, loss=3.49]epoch 2/100: 738it [26:50,  1.29it/s, loss=3.59]epoch 2/100: 738it [26:50,  1.29it/s, loss=3.49]epoch 2/100: 739it [26:50,  1.36it/s, loss=3.49]epoch 2/100: 739it [26:50,  1.36it/s, loss=3.59]epoch 2/100: 739it [26:50,  1.36it/s, loss=3.37]epoch 2/100: 739it [26:50,  1.36it/s, loss=3.64]epoch 2/100: 740it [26:50,  1.40it/s, loss=3.64]epoch 2/100: 740it [26:50,  1.40it/s, loss=3.37]epoch 2/100: 740it [26:51,  1.40it/s, loss=3.46]epoch 2/100: 740it [26:51,  1.40it/s, loss=3.56]epoch 2/100: 741it [26:51,  1.44it/s, loss=3.46]epoch 2/100: 741it [26:51,  1.44it/s, loss=3.56]epoch 2/100: 741it [26:52,  1.44it/s, loss=3.57]epoch 2/100: 741it [26:51,  1.44it/s, loss=3.4] epoch 2/100: 742it [26:52,  1.48it/s, loss=3.57]epoch 2/100: 742it [26:51,  1.48it/s, loss=3.4]epoch 2/100: 742it [26:52,  1.48it/s, loss=3.4]epoch 2/100: 742it [26:52,  1.48it/s, loss=3.38]epoch 2/100: 743it [26:52,  1.49it/s, loss=3.38]epoch 2/100: 743it [26:52,  1.49it/s, loss=3.4]epoch 2/100: 743it [26:53,  1.49it/s, loss=3.28]epoch 2/100: 743it [26:53,  1.49it/s, loss=3.41]epoch 2/100: 744it [26:53,  1.45it/s, loss=3.28]epoch 2/100: 744it [26:53,  1.45it/s, loss=3.41]epoch 2/100: 744it [26:54,  1.45it/s, loss=3.26]epoch 2/100: 744it [26:54,  1.45it/s, loss=3.59]epoch 2/100: 745it [26:54,  1.46it/s, loss=3.26]epoch 2/100: 745it [26:54,  1.46it/s, loss=3.59]epoch 2/100: 745it [26:54,  1.46it/s, loss=3.62]epoch 2/100: 745it [26:54,  1.46it/s, loss=3.5] epoch 2/100: 746it [26:54,  1.47it/s, loss=3.62]epoch 2/100: 746it [26:54,  1.47it/s, loss=3.5]epoch 2/100: 746it [26:55,  1.47it/s, loss=3.61]epoch 2/100: 746it [26:55,  1.47it/s, loss=3.24]epoch 2/100: 747it [26:55,  1.46it/s, loss=3.61]epoch 2/100: 747it [26:55,  1.46it/s, loss=3.24]epoch 2/100: 747it [26:56,  1.46it/s, loss=3.4] epoch 2/100: 747it [26:56,  1.46it/s, loss=3.36]epoch 2/100: 748it [26:56,  1.48it/s, loss=3.4]epoch 2/100: 748it [26:56,  1.48it/s, loss=3.36]epoch 2/100: 748it [26:56,  1.48it/s, loss=3.44]epoch 2/100: 748it [26:56,  1.48it/s, loss=3.51]epoch 2/100: 749it [26:56,  1.48it/s, loss=3.44]epoch 2/100: 749it [26:56,  1.48it/s, loss=3.51]epoch 2/100: 749it [26:57,  1.48it/s, loss=3.73]epoch 2/100: 749it [26:57,  1.48it/s, loss=3.59]
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:00,  1.55it/s][A
val: 1it [00:00,  1.55it/s][A
val: 2it [00:01,  1.90it/s][A
val: 2it [00:01,  1.88it/s][A
val: 3it [00:01,  2.09it/s][A
val: 3it [00:01,  2.02it/s][A
val: 4it [00:01,  2.13it/s][A
val: 4it [00:02,  2.07it/s][A
val: 5it [00:02,  2.15it/s][A
val: 5it [00:02,  2.12it/s][A
val: 6it [00:02,  2.25it/s][A
val: 6it [00:02,  2.19it/s][A
val: 7it [00:03,  2.36it/s][A
val: 7it [00:03,  2.12it/s][A
val: 8it [00:03,  2.41it/s][A
val: 8it [00:03,  2.16it/s][A
val: 9it [00:04,  2.43it/s][A
val: 9it [00:04,  2.27it/s][A
val: 10it [00:04,  2.45it/s][A
val: 10it [00:04,  2.31it/s][A
val: 11it [00:04,  2.43it/s][A
val: 11it [00:05,  2.33it/s][A
val: 12it [00:05,  2.38it/s][A
val: 12it [00:05,  2.40it/s][A
val: 13it [00:05,  2.42it/s][A
val: 13it [00:05,  2.38it/s][A
val: 14it [00:06,  2.44it/s][A
val: 14it [00:06,  2.36it/s][A
val: 15it [00:06,  2.40it/s][A
val: 15it [00:06,  2.40it/s][A
val: 16it [00:06,  2.36it/s][A
val: 16it [00:07,  2.43it/s][A
val: 17it [00:07,  2.41it/s][A
val: 17it [00:07,  2.45it/s][A
val: 18it [00:07,  2.42it/s][A
val: 18it [00:07,  2.47it/s][A
val: 19it [00:08,  2.43it/s][A
val: 19it [00:08,  2.48it/s][A
val: 20it [00:08,  2.48it/s][A
val: 20it [00:08,  2.48it/s][A
val: 21it [00:08,  2.44it/s][A
val: 21it [00:09,  2.36it/s][A
val: 22it [00:09,  2.45it/s][A
val: 22it [00:09,  2.32it/s][A
val: 23it [00:09,  2.47it/s][A
val: 23it [00:10,  2.36it/s][A
val: 24it [00:10,  2.50it/s][A
val: 24it [00:10,  2.34it/s][A
val: 25it [00:10,  2.50it/s][A
val: 25it [00:10,  2.34it/s][A
val: 26it [00:11,  2.46it/s][A
val: 26it [00:11,  2.38it/s][A
val: 27it [00:11,  2.45it/s][A
val: 27it [00:11,  2.35it/s][A
val: 28it [00:11,  2.36it/s][A
val: 28it [00:12,  2.41it/s][A
val: 29it [00:12,  2.38it/s][A
val: 29it [00:12,  2.40it/s][A
val: 30it [00:12,  2.45it/s][A
val: 30it [00:13,  2.32it/s][A
val: 31it [00:13,  2.38it/s][A
val: 31it [00:13,  2.39it/s][A
val: 32it [00:13,  2.36it/s][A
val: 32it [00:13,  2.34it/s][A
val: 33it [00:13,  2.39it/s][A
val: 33it [00:14,  2.37it/s][A
val: 34it [00:14,  2.43it/s][A
val: 34it [00:14,  2.39it/s][A
val: 35it [00:14,  2.45it/s][A
val: 35it [00:15,  2.45it/s][A
val: 36it [00:15,  2.47it/s][A
val: 36it [00:15,  2.47it/s][A
val: 37it [00:15,  2.45it/s][A
val: 37it [00:15,  2.50it/s][A
val: 38it [00:15,  2.45it/s][A
val: 38it [00:16,  2.46it/s][A
val: 39it [00:16,  2.47it/s][A
val: 39it [00:16,  2.45it/s][A
val: 40it [00:16,  2.47it/s][A
val: 40it [00:17,  2.43it/s][A
val: 41it [00:17,  2.42it/s][A
val: 41it [00:17,  2.36it/s][A
val: 42it [00:17,  2.43it/s][A
val: 42it [00:17,  2.35it/s][A
val: 43it [00:18,  2.42it/s][A
val: 43it [00:18,  2.40it/s][A
val: 44it [00:18,  2.45it/s][A
val: 44it [00:18,  2.44it/s][A
val: 45it [00:18,  2.45it/s][A
val: 45it [00:19,  2.44it/s][A
val: 46it [00:19,  2.41it/s][A
val: 46it [00:19,  2.49it/s][A
val: 47it [00:19,  2.47it/s][A
val: 47it [00:19,  2.50it/s][A
val: 48it [00:20,  2.49it/s][A
val: 48it [00:20,  2.44it/s][A
val: 49it [00:20,  2.48it/s][A
val: 49it [00:20,  2.44it/s][A
val: 50it [00:20,  2.43it/s][A
val: 50it [00:21,  2.42it/s][A
val: 51it [00:21,  2.45it/s][A
val: 51it [00:21,  2.45it/s][A
val: 52it [00:21,  2.48it/s][A
val: 52it [00:21,  2.49it/s][A
val: 53it [00:22,  2.53it/s][A
val: 53it [00:22,  2.49it/s][A
val: 54it [00:22,  2.50it/s][A
val: 54it [00:22,  2.49it/s][A
val: 55it [00:22,  2.46it/s][A
val: 55it [00:23,  2.39it/s][A
val: 56it [00:23,  2.45it/s][A
val: 56it [00:23,  2.42it/s][A
val: 57it [00:23,  2.44it/s][A
val: 57it [00:24,  2.40it/s][A
val: 58it [00:24,  2.46it/s][A
val: 58it [00:24,  2.45it/s][A
val: 59it [00:24,  2.46it/s][A
val: 59it [00:24,  2.46it/s][A
val: 60it [00:24,  2.47it/s][A
val: 60it [00:25,  2.45it/s][A
val: 61it [00:25,  2.44it/s][A
val: 61it [00:25,  2.42it/s][A
val: 62it [00:25,  2.42it/s][A
val: 62it [00:26,  2.42it/s][A
val: 63it [00:26,  2.45it/s][A
val: 63it [00:26,  2.47it/s][A
val: 64it [00:26,  2.41it/s][A
val: 64it [00:26,  2.48it/s][A
val: 65it [00:26,  2.43it/s][A
val: 65it [00:27,  2.48it/s][A
val: 66it [00:27,  2.46it/s][A
val: 66it [00:27,  2.50it/s][A
val: 67it [00:27,  2.50it/s][A
val: 67it [00:28,  2.50it/s][A
val: 68it [00:28,  2.53it/s][A
val: 69it [00:28,  2.56it/s][A
val: 68it [00:28,  2.39it/s][A
val: 70it [00:28,  2.50it/s][A
val: 69it [00:28,  2.42it/s][A
val: 71it [00:29,  2.50it/s][A
val: 70it [00:29,  2.47it/s][A
val: 71it [00:29,  2.44it/s][A
val: 72it [00:29,  2.41it/s][A
val: 72it [00:30,  2.44it/s][A
val: 73it [00:30,  2.42it/s][A
val: 73it [00:30,  2.43it/s][A
val: 74it [00:30,  2.45it/s][A
val: 74it [00:30,  2.46it/s][A
val: 75it [00:31,  2.46it/s][A
val: 75it [00:31,  2.47it/s][A
val: 76it [00:31,  2.45it/s][A
val: 76it [00:31,  2.49it/s][A
val: 77it [00:31,  2.46it/s][A
val: 77it [00:32,  2.49it/s][A
val: 78it [00:32,  2.48it/s][A
                            [A
val: 78it [00:32,  2.41it/s][A
