W0106 06:12:55.989000 2387 torch/distributed/run.py:803] 
W0106 06:12:55.989000 2387 torch/distributed/run.py:803] *****************************************
W0106 06:12:55.989000 2387 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 06:12:55.989000 2387 torch/distributed/run.py:803] *****************************************
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Fetching 2 files:   0%|                                                                                                             | 0/2 [00:00<?, ?it/s] Fetching 2 files:   0%|                                                                                                             | 0/2 [00:00<?, ?it/s] Fetching 2 files:  50%|██████████████████████████████████████████████████▌                                                  | 1/2 [00:03<00:03,  3.62s/it] Fetching 2 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:03<00:00,  1.81s/it]
 Fetching 2 files:  50%|██████████████████████████████████████████████████▌                                                  | 1/2 [00:03<00:03,  3.34s/it] Fetching 2 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:03<00:00,  1.67s/it]
 Loading checkpoint shards:   0%|                                                                                                    | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|                                                                                                    | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 49.26it/s]
 Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 48.29it/s]
val: 54it [00:44,  1.23it/s][A
val: 55it [00:45,  1.22it/s][A
val: 55it [00:45,  1.20it/s][A
val: 56it [00:46,  1.22it/s][A
val: 56it [00:46,  1.21it/s][A
val: 57it [00:46,  1.23it/s][A
val: 57it [00:47,  1.21it/s][A
val: 58it [00:47,  1.23it/s][A
val: 58it [00:48,  1.21it/s][A
val: 59it [00:48,  1.23it/s][A
val: 59it [00:48,  1.22it/s][A
val: 60it [00:49,  1.23it/s][A
val: 60it [00:49,  1.22it/s][A
val: 61it [00:50,  1.22it/s][A
val: 61it [00:50,  1.22it/s][A
val: 62it [00:51,  1.22it/s][A
val: 62it [00:51,  1.20it/s][A
val: 63it [00:51,  1.22it/s][A
val: 63it [00:52,  1.22it/s][A
val: 64it [00:52,  1.21it/s][A
val: 64it [00:53,  1.22it/s][A
val: 65it [00:53,  1.22it/s][A
val: 65it [00:53,  1.22it/s][A
val: 66it [00:54,  1.23it/s][A
val: 66it [00:54,  1.23it/s][A
val: 67it [00:55,  1.23it/s][A
val: 67it [00:55,  1.23it/s][A
val: 68it [00:55,  1.24it/s][A
val: 68it [00:56,  1.20it/s][A
val: 69it [00:56,  1.25it/s][A
val: 69it [00:57,  1.21it/s][A
val: 70it [00:57,  1.22it/s][A
val: 70it [00:58,  1.22it/s][A
val: 71it [00:58,  1.23it/s][A
val: 71it [00:58,  1.22it/s][A
val: 72it [00:59,  1.20it/s][A
val: 72it [00:59,  1.22it/s][A
val: 73it [01:00,  1.21it/s][A
val: 73it [01:00,  1.22it/s][A
val: 74it [01:00,  1.22it/s][A
val: 74it [01:01,  1.23it/s][A
val: 75it [01:01,  1.23it/s][A
val: 75it [01:02,  1.23it/s][A
val: 76it [01:02,  1.23it/s][A
val: 76it [01:02,  1.23it/s][A
val: 77it [01:03,  1.23it/s][A
val: 77it [01:03,  1.23it/s][A
val: 78it [01:04,  1.24it/s][A
                            [A
val: 78it [01:04,  1.21it/s][A
                            [Aepoch 2/100: 3174it [3:48:27,  1.41s/it, loss=3.24]epoch 2/100: 3174it [3:48:27,  1.41s/it, best_val=3.08, loss=3.05, val=3.08]epoch 2/100: 3175it [3:48:27, 20.79s/it, best_val=3.08, loss=3.05, val=3.08]epoch 2/100: 3175it [3:48:27, 20.79s/it, loss=3.24]epoch 2/100: 3175it [3:48:28, 20.79s/it, loss=3.04]                         epoch 2/100: 3175it [3:48:28, 20.79s/it, loss=3.2] epoch 2/100: 3176it [3:48:28, 14.98s/it, loss=3.04]epoch 2/100: 3176it [3:48:28, 14.98s/it, loss=3.2]epoch 2/100: 3176it [3:48:29, 14.98s/it, loss=3.28]epoch 2/100: 3176it [3:48:29, 14.98s/it, loss=3.11]epoch 2/100: 3177it [3:48:29, 10.91s/it, loss=3.28]epoch 2/100: 3177it [3:48:29, 10.91s/it, loss=3.11]epoch 2/100: 3177it [3:48:31, 10.91s/it, loss=3.29]epoch 2/100: 3177it [3:48:31, 10.91s/it, loss=3.35]epoch 2/100: 3178it [3:48:31,  8.04s/it, loss=3.29]epoch 2/100: 3178it [3:48:31,  8.04s/it, loss=3.35]epoch 2/100: 3178it [3:48:32,  8.04s/it, loss=3.28]epoch 2/100: 3178it [3:48:32,  8.04s/it, loss=2.95]epoch 2/100: 3179it [3:48:32,  6.04s/it, loss=2.95]epoch 2/100: 3179it [3:48:32,  6.04s/it, loss=3.28]epoch 2/100: 3179it [3:48:33,  6.04s/it, loss=3.3] epoch 2/100: 3179it [3:48:34,  6.04s/it, loss=3.08]epoch 2/100: 3180it [3:48:33,  4.64s/it, loss=3.3]epoch 2/100: 3180it [3:48:34,  4.64s/it, loss=3.08]epoch 2/100: 3180it [3:48:35,  4.64s/it, loss=3.2]epoch 2/100: 3180it [3:48:35,  4.64s/it, loss=3.2] epoch 2/100: 3181it [3:48:35,  3.68s/it, loss=3.2]epoch 2/100: 3181it [3:48:35,  3.68s/it, loss=3.2]epoch 2/100: 3181it [3:48:36,  3.68s/it, loss=2.92]epoch 2/100: 3181it [3:48:36,  3.68s/it, loss=2.95]epoch 2/100: 3182it [3:48:36,  2.99s/it, loss=2.92]epoch 2/100: 3182it [3:48:36,  2.99s/it, loss=2.95]epoch 2/100: 3182it [3:48:38,  2.99s/it, loss=3.12]epoch 2/100: 3182it [3:48:38,  2.99s/it, loss=3.27]epoch 2/100: 3183it [3:48:38,  2.51s/it, loss=3.12]epoch 2/100: 3183it [3:48:38,  2.51s/it, loss=3.27]epoch 2/100: 3183it [3:48:39,  2.51s/it, loss=3.38]epoch 2/100: 3183it [3:48:39,  2.51s/it, loss=3.04]epoch 2/100: 3184it [3:48:39,  2.17s/it, loss=3.38]epoch 2/100: 3184it [3:48:39,  2.17s/it, loss=3.04]epoch 2/100: 3184it [3:48:40,  2.17s/it, loss=3.08]epoch 2/100: 3184it [3:48:41,  2.17s/it, loss=3.49]epoch 2/100: 3185it [3:48:40,  1.94s/it, loss=3.08]epoch 2/100: 3185it [3:48:41,  1.94s/it, loss=3.49]epoch 2/100: 3185it [3:48:42,  1.94s/it, loss=3.32]epoch 2/100: 3185it [3:48:42,  1.94s/it, loss=3.42]epoch 2/100: 3186it [3:48:42,  1.77s/it, loss=3.32]epoch 2/100: 3186it [3:48:42,  1.77s/it, loss=3.42]epoch 2/100: 3186it [3:48:43,  1.77s/it, loss=3.37]epoch 2/100: 3186it [3:48:43,  1.77s/it, loss=3.27]epoch 2/100: 3187it [3:48:43,  1.65s/it, loss=3.37]epoch 2/100: 3187it [3:48:43,  1.65s/it, loss=3.27]epoch 2/100: 3187it [3:48:45,  1.65s/it, loss=3.28]epoch 2/100: 3187it [3:48:45,  1.65s/it, loss=3.16]epoch 2/100: 3188it [3:48:45,  1.57s/it, loss=3.16]epoch 2/100: 3188it [3:48:45,  1.57s/it, loss=3.28]epoch 2/100: 3188it [3:48:46,  1.57s/it, loss=3.23]epoch 2/100: 3188it [3:48:46,  1.57s/it, loss=3.06]epoch 2/100: 3189it [3:48:46,  1.51s/it, loss=3.06]epoch 2/100: 3189it [3:48:46,  1.51s/it, loss=3.23]epoch 2/100: 3189it [3:48:47,  1.51s/it, loss=3.41]epoch 2/100: 3189it [3:48:47,  1.51s/it, loss=3.35]epoch 2/100: 3190it [3:48:47,  1.46s/it, loss=3.41]epoch 2/100: 3190it [3:48:47,  1.46s/it, loss=3.35]epoch 2/100: 3190it [3:48:49,  1.46s/it, loss=3.16]epoch 2/100: 3190it [3:48:49,  1.46s/it, loss=3.09]epoch 2/100: 3191it [3:48:49,  1.44s/it, loss=3.16]epoch 2/100: 3191it [3:48:49,  1.44s/it, loss=3.09]epoch 2/100: 3191it [3:48:50,  1.44s/it, loss=3.21]epoch 2/100: 3191it [3:48:50,  1.44s/it, loss=3.6] epoch 2/100: 3192it [3:48:50,  1.43s/it, loss=3.21]epoch 2/100: 3192it [3:48:50,  1.43s/it, loss=3.6]epoch 2/100: 3192it [3:48:52,  1.43s/it, loss=3.03]epoch 2/100: 3192it [3:48:52,  1.43s/it, loss=3.04]epoch 2/100: 3193it [3:48:52,  1.42s/it, loss=3.03]epoch 2/100: 3193it [3:48:52,  1.42s/it, loss=3.04]epoch 2/100: 3193it [3:48:53,  1.42s/it, loss=3.36]epoch 2/100: 3193it [3:48:53,  1.42s/it, loss=3.21]epoch 2/100: 3194it [3:48:53,  1.41s/it, loss=3.21]epoch 2/100: 3194it [3:48:53,  1.41s/it, loss=3.36]epoch 2/100: 3194it [3:48:54,  1.41s/it, loss=3.06]epoch 2/100: 3194it [3:48:54,  1.41s/it, loss=3.29]epoch 2/100: 3195it [3:48:54,  1.39s/it, loss=3.06]epoch 2/100: 3195it [3:48:54,  1.39s/it, loss=3.29]epoch 2/100: 3195it [3:48:56,  1.39s/it, loss=3.2] epoch 2/100: 3195it [3:48:56,  1.39s/it, loss=3.21]epoch 2/100: 3196it [3:48:56,  1.39s/it, loss=3.2]epoch 2/100: 3196it [3:48:56,  1.39s/it, loss=3.21]epoch 2/100: 3196it [3:48:57,  1.39s/it, loss=3.26]epoch 2/100: 3196it [3:48:57,  1.39s/it, loss=3.11]epoch 2/100: 3197it [3:48:57,  1.39s/it, loss=3.26]epoch 2/100: 3197it [3:48:57,  1.39s/it, loss=3.11]epoch 2/100: 3197it [3:48:58,  1.39s/it, loss=3.38]epoch 2/100: 3197it [3:48:58,  1.39s/it, loss=3.11]epoch 2/100: 3198it [3:48:58,  1.38s/it, loss=3.38]epoch 2/100: 3198it [3:48:58,  1.38s/it, loss=3.11]epoch 2/100: 3198it [3:49:00,  1.38s/it, loss=3.08]epoch 2/100: 3198it [3:49:00,  1.38s/it, loss=3.06]epoch 2/100: 3199it [3:49:00,  1.38s/it, loss=3.08]epoch 2/100: 3199it [3:49:00,  1.38s/it, loss=3.06]epoch 2/100: 3199it [3:49:01,  1.38s/it, loss=3.45]epoch 2/100: 3199it [3:49:01,  1.38s/it, loss=3.34]
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:01,  1.08s/it][A
val: 1it [00:01,  1.08s/it][A
val: 2it [00:01,  1.06it/s][A
val: 2it [00:01,  1.06it/s][A
val: 3it [00:02,  1.12it/s][A
val: 3it [00:02,  1.10it/s][A
val: 4it [00:03,  1.13it/s][A
val: 4it [00:03,  1.12it/s][A
val: 5it [00:04,  1.17it/s][A
val: 5it [00:04,  1.11it/s][A
val: 6it [00:05,  1.19it/s][A
val: 6it [00:05,  1.13it/s][A
val: 7it [00:06,  1.20it/s][A
val: 7it [00:06,  1.13it/s][A
val: 8it [00:06,  1.22it/s][A
val: 8it [00:07,  1.15it/s][A
val: 9it [00:07,  1.22it/s][A
val: 9it [00:07,  1.18it/s][A
val: 10it [00:08,  1.23it/s][A
val: 10it [00:08,  1.18it/s][A
val: 11it [00:09,  1.22it/s][A
val: 11it [00:09,  1.18it/s][A
val: 12it [00:10,  1.21it/s][A
val: 12it [00:10,  1.20it/s][A
val: 13it [00:10,  1.22it/s][A
val: 13it [00:11,  1.19it/s][A
val: 14it [00:11,  1.22it/s][A
val: 14it [00:12,  1.20it/s][A
val: 15it [00:12,  1.21it/s][A
val: 15it [00:12,  1.21it/s][A
val: 16it [00:13,  1.20it/s][A
val: 16it [00:13,  1.20it/s][A
val: 17it [00:14,  1.21it/s][A
val: 17it [00:14,  1.21it/s][A
val: 18it [00:15,  1.21it/s][A
val: 18it [00:15,  1.22it/s][A
val: 19it [00:15,  1.22it/s][A
val: 19it [00:16,  1.22it/s][A
val: 20it [00:16,  1.23it/s][A
val: 20it [00:17,  1.22it/s][A
val: 21it [00:17,  1.22it/s][A
val: 21it [00:17,  1.20it/s][A
val: 22it [00:18,  1.23it/s][A
val: 22it [00:18,  1.19it/s][A
val: 23it [00:19,  1.23it/s][A
val: 23it [00:19,  1.20it/s][A
val: 24it [00:19,  1.24it/s][A
val: 24it [00:20,  1.19it/s][A
val: 25it [00:20,  1.24it/s][A
val: 25it [00:21,  1.19it/s][A
val: 26it [00:21,  1.23it/s][A
val: 26it [00:22,  1.20it/s][A
val: 27it [00:22,  1.23it/s][A
val: 27it [00:22,  1.20it/s][A
val: 28it [00:23,  1.21it/s][A
val: 28it [00:23,  1.21it/s][A
val: 29it [00:24,  1.21it/s][A
val: 29it [00:24,  1.19it/s][A
val: 30it [00:24,  1.23it/s][A
val: 30it [00:25,  1.17it/s][A
val: 31it [00:25,  1.21it/s][A
val: 31it [00:26,  1.19it/s][A
val: 32it [00:26,  1.20it/s][A
val: 32it [00:27,  1.19it/s][A
val: 33it [00:27,  1.21it/s][A
val: 33it [00:27,  1.20it/s][A
val: 34it [00:28,  1.22it/s][A
val: 34it [00:28,  1.20it/s][A
val: 35it [00:28,  1.22it/s][A
val: 35it [00:29,  1.22it/s][A
val: 36it [00:29,  1.23it/s][A
val: 36it [00:30,  1.22it/s][A
val: 37it [00:30,  1.21it/s][A
val: 37it [00:31,  1.23it/s][A
val: 38it [00:31,  1.22it/s][A
val: 38it [00:32,  1.21it/s][A
val: 39it [00:32,  1.22it/s][A
val: 39it [00:32,  1.21it/s][A
val: 40it [00:33,  1.23it/s][A
val: 40it [00:33,  1.21it/s][A
val: 41it [00:33,  1.21it/s][A
val: 41it [00:34,  1.19it/s][A
val: 42it [00:34,  1.22it/s][A
val: 42it [00:35,  1.19it/s][A
val: 43it [00:35,  1.22it/s][A
val: 43it [00:36,  1.20it/s][A
val: 44it [00:36,  1.22it/s][A
val: 44it [00:37,  1.21it/s][A
val: 45it [00:37,  1.23it/s][A
val: 45it [00:37,  1.21it/s][A
val: 46it [00:37,  1.22it/s][A
val: 46it [00:38,  1.23it/s][A
val: 47it [00:38,  1.24it/s][A
val: 47it [00:39,  1.23it/s][A
val: 48it [00:39,  1.24it/s][A
val: 48it [00:40,  1.21it/s][A
val: 49it [00:40,  1.23it/s][A
val: 49it [00:41,  1.21it/s][A
val: 50it [00:41,  1.21it/s][A
val: 50it [00:41,  1.22it/s][A
val: 51it [00:42,  1.22it/s][A
val: 51it [00:42,  1.22it/s][A
val: 52it [00:42,  1.23it/s][A
val: 52it [00:43,  1.23it/s][A
val: 53it [00:43,  1.24it/s][A
val: 53it [00:44,  1.23it/s][A
val: 54it [00:44,  1.23it/s][A
val: 54it [00:45,  1.23it/s][A
val: 55it [00:45,  1.22it/s][A
val: 55it [00:46,  1.20it/s][A
val: 56it [00:46,  1.22it/s][A
val: 56it [00:46,  1.21it/s][A
val: 57it [00:46,  1.22it/s][A
val: 57it [00:47,  1.20it/s][A
val: 58it [00:47,  1.23it/s][A
val: 58it [00:48,  1.20it/s][A
val: 59it [00:48,  1.22it/s][A
val: 59it [00:49,  1.21it/s][A
val: 60it [00:49,  1.22it/s][A
val: 60it [00:50,  1.21it/s][A
val: 61it [00:50,  1.22it/s][A
val: 61it [00:51,  1.21it/s][A
val: 62it [00:51,  1.21it/s][A
val: 62it [00:51,  1.21it/s][A
val: 63it [00:51,  1.22it/s][A
val: 63it [00:52,  1.22it/s][A
val: 64it [00:52,  1.20it/s][A
val: 64it [00:53,  1.22it/s][A
val: 65it [00:53,  1.21it/s][A
val: 65it [00:54,  1.22it/s][A
val: 66it [00:54,  1.22it/s][A
val: 66it [00:55,  1.23it/s][A
val: 67it [00:55,  1.23it/s][A
val: 67it [00:55,  1.23it/s][A
val: 68it [00:55,  1.24it/s][A
val: 69it [00:56,  1.25it/s][A
val: 68it [00:56,  1.20it/s][A
val: 70it [00:57,  1.24it/s][A
val: 69it [00:57,  1.21it/s][A
val: 71it [00:58,  1.24it/s][A
val: 70it [00:58,  1.22it/s][A
val: 71it [00:59,  1.21it/s][A
val: 72it [00:59,  1.20it/s][A
val: 73it [01:00,  1.21it/s][A
val: 72it [01:00,  1.21it/s][A
val: 74it [01:00,  1.22it/s][A
val: 73it [01:00,  1.21it/s][A
val: 75it [01:01,  1.23it/s][A
val: 74it [01:01,  1.22it/s][A
val: 76it [01:02,  1.23it/s][A
val: 75it [01:02,  1.22it/s][A
val: 77it [01:03,  1.23it/s][A
val: 76it [01:03,  1.23it/s][A
val: 78it [01:04,  1.24it/s][A
                            [A
val: 77it [01:04,  1.23it/s][A
val: 78it [01:04,  1.21it/s][A
                            [Aepoch 2/100: 3199it [3:50:06,  1.38s/it, best_val=3.08, loss=3.45, val=3.08]epoch 2/100: 3199it [3:50:06,  1.38s/it, loss=3.34]epoch 2/100: 3200it [3:50:06, 20.88s/it, best_val=3.08, loss=3.45, val=3.08]epoch 2/100: 3200it [3:50:06, 20.88s/it, loss=3.34]epoch 2/100: 3200it [3:50:08, 20.88s/it, loss=3.13]epoch 2/100: 3200it [3:50:08, 20.88s/it, loss=3.21]                         epoch 2/100: 3201it [3:50:08, 15.04s/it, loss=3.13]epoch 2/100: 3201it [3:50:08, 15.04s/it, loss=3.21]epoch 2/100: 3201it [3:50:09, 15.04s/it, loss=3.33]epoch 2/100: 3201it [3:50:09, 15.04s/it, loss=3.15]epoch 2/100: 3202it [3:50:09, 10.94s/it, loss=3.33]epoch 2/100: 3202it [3:50:09, 10.94s/it, loss=3.15]epoch 2/100: 3202it [3:50:10, 10.94s/it, loss=3.32]epoch 2/100: 3202it [3:50:10, 10.94s/it, loss=3]   epoch 2/100: 3203it [3:50:10,  8.07s/it, loss=3.32]epoch 2/100: 3203it [3:50:10,  8.07s/it, loss=3]epoch 2/100: 3203it [3:50:12,  8.07s/it, loss=3.27]epoch 2/100: 3203it [3:50:12,  8.07s/it, loss=2.75]epoch 2/100: 3204it [3:50:12,  6.06s/it, loss=3.27]epoch 2/100: 3204it [3:50:12,  6.06s/it, loss=2.75]epoch 2/100: 3204it [3:50:13,  6.06s/it, loss=3.21]epoch 2/100: 3204it [3:50:13,  6.06s/it, loss=3.01]epoch 2/100: 3205it [3:50:13,  4.65s/it, loss=3.21]epoch 2/100: 3205it [3:50:13,  4.65s/it, loss=3.01]epoch 2/100: 3205it [3:50:14,  4.65s/it, loss=3.23]epoch 2/100: 3205it [3:50:15,  4.65s/it, loss=3.27]epoch 2/100: 3206it [3:50:14,  3.67s/it, loss=3.23]epoch 2/100: 3206it [3:50:15,  3.67s/it, loss=3.27]epoch 2/100: 3206it [3:50:16,  3.67s/it, loss=3.21]epoch 2/100: 3206it [3:50:16,  3.67s/it, loss=3.22]epoch 2/100: 3207it [3:50:16,  3.01s/it, loss=3.21]epoch 2/100: 3207it [3:50:16,  3.01s/it, loss=3.22]epoch 2/100: 3207it [3:50:17,  3.01s/it, loss=3.33]epoch 2/100: 3207it [3:50:17,  3.01s/it, loss=3.2] epoch 2/100: 3208it [3:50:17,  2.51s/it, loss=3.2]epoch 2/100: 3208it [3:50:17,  2.51s/it, loss=3.33]epoch 2/100: 3208it [3:50:19,  2.51s/it, loss=3.3] epoch 2/100: 3208it [3:50:19,  2.51s/it, loss=3.1]epoch 2/100: 3209it [3:50:19,  2.17s/it, loss=3.1]epoch 2/100: 3209it [3:50:19,  2.17s/it, loss=3.3]epoch 2/100: 3209it [3:50:20,  2.17s/it, loss=3.24]epoch 2/100: 3209it [3:50:20,  2.17s/it, loss=3.22]epoch 2/100: 3210it [3:50:20,  1.95s/it, loss=3.22]epoch 2/100: 3210it [3:50:20,  1.95s/it, loss=3.24]epoch 2/100: 3210it [3:50:21,  1.95s/it, loss=3.23]epoch 2/100: 3210it [3:50:22,  1.95s/it, loss=3.17]epoch 2/100: 3211it [3:50:22,  1.78s/it, loss=3.17]epoch 2/100: 3211it [3:50:21,  1.78s/it, loss=3.23]epoch 2/100: 3211it [3:50:23,  1.78s/it, loss=3.13]epoch 2/100: 3211it [3:50:23,  1.78s/it, loss=3.15]epoch 2/100: 3212it [3:50:23,  1.66s/it, loss=3.15]epoch 2/100: 3212it [3:50:23,  1.66s/it, loss=3.13]epoch 2/100: 3212it [3:50:24,  1.66s/it, loss=3.34]epoch 2/100: 3212it [3:50:24,  1.66s/it, loss=3.26]epoch 2/100: 3213it [3:50:24,  1.59s/it, loss=3.34]epoch 2/100: 3213it [3:50:24,  1.59s/it, loss=3.26]epoch 2/100: 3213it [3:50:26,  1.59s/it, loss=3.41]epoch 2/100: 3213it [3:50:26,  1.59s/it, loss=3.22]epoch 2/100: 3214it [3:50:26,  1.52s/it, loss=3.22]epoch 2/100: 3214it [3:50:26,  1.52s/it, loss=3.41]epoch 2/100: 3214it [3:50:27,  1.52s/it, loss=3.14]epoch 2/100: 3214it [3:50:27,  1.52s/it, loss=3.28]epoch 2/100: 3215it [3:50:27,  1.48s/it, loss=3.14]epoch 2/100: 3215it [3:50:27,  1.48s/it, loss=3.28]epoch 2/100: 3215it [3:50:29,  1.48s/it, loss=3.14]epoch 2/100: 3215it [3:50:28,  1.48s/it, loss=3.32]epoch 2/100: 3216it [3:50:29,  1.47s/it, loss=3.14]epoch 2/100: 3216it [3:50:28,  1.47s/it, loss=3.32]epoch 2/100: 3216it [3:50:30,  1.47s/it, loss=3.19]epoch 2/100: 3216it [3:50:30,  1.47s/it, loss=3.33]epoch 2/100: 3217it [3:50:30,  1.44s/it, loss=3.33]epoch 2/100: 3217it [3:50:30,  1.44s/it, loss=3.19]epoch 2/100: 3217it [3:50:31,  1.44s/it, loss=3.15]epoch 2/100: 3217it [3:50:31,  1.44s/it, loss=3.11]epoch 2/100: 3218it [3:50:31,  1.42s/it, loss=3.15]epoch 2/100: 3218it [3:50:31,  1.42s/it, loss=3.11]epoch 2/100: 3218it [3:50:33,  1.42s/it, loss=3.37]epoch 2/100: 3218it [3:50:33,  1.42s/it, loss=3.27]epoch 2/100: 3219it [3:50:33,  1.41s/it, loss=3.37]epoch 2/100: 3219it [3:50:33,  1.41s/it, loss=3.27]epoch 2/100: 3219it [3:50:34,  1.41s/it, loss=3.27]epoch 2/100: 3219it [3:50:34,  1.41s/it, loss=3.13]epoch 2/100: 3220it [3:50:34,  1.41s/it, loss=3.27]epoch 2/100: 3220it [3:50:34,  1.41s/it, loss=3.13]epoch 2/100: 3220it [3:50:35,  1.41s/it, loss=3.29]epoch 2/100: 3220it [3:50:35,  1.41s/it, loss=3.21]epoch 2/100: 3221it [3:50:35,  1.39s/it, loss=3.29]epoch 2/100: 3221it [3:50:35,  1.39s/it, loss=3.21]epoch 2/100: 3221it [3:50:37,  1.39s/it, loss=3.29]epoch 2/100: 3221it [3:50:37,  1.39s/it, loss=3.19]epoch 2/100: 3222it [3:50:37,  1.39s/it, loss=3.29]epoch 2/100: 3222it [3:50:37,  1.39s/it, loss=3.19]epoch 2/100: 3222it [3:50:38,  1.39s/it, loss=3.17]epoch 2/100: 3222it [3:50:38,  1.39s/it, loss=3.23]epoch 2/100: 3223it [3:50:38,  1.39s/it, loss=3.17]epoch 2/100: 3223it [3:50:38,  1.39s/it, loss=3.23]epoch 2/100: 3223it [3:50:39,  1.39s/it, loss=3.24]epoch 2/100: 3223it [3:50:40,  1.39s/it, loss=3.09]epoch 2/100: 3224it [3:50:40,  1.38s/it, loss=3.09]epoch 2/100: 3224it [3:50:39,  1.38s/it, loss=3.24]epoch 2/100: 3224it [3:50:41,  1.38s/it, loss=3.1] epoch 2/100: 3224it [3:50:41,  1.38s/it, loss=3.15]

val: 0it [00:00, ?it/s]val: 0it [00:00, ?it/s][A[A
val: 1it [00:01,  1.04s/it][A
val: 1it [00:01,  1.08s/it][A
val: 2it [00:01,  1.06it/s][A
val: 2it [00:01,  1.06it/s][A
val: 3it [00:02,  1.12it/s][A
val: 3it [00:02,  1.12it/s][A
val: 4it [00:03,  1.14it/s][A
val: 4it [00:03,  1.12it/s][A
val: 5it [00:04,  1.16it/s][A
val: 5it [00:04,  1.14it/s][A
val: 6it [00:05,  1.19it/s][A
val: 6it [00:05,  1.16it/s][A
val: 7it [00:06,  1.21it/s][A
val: 7it [00:06,  1.15it/s][A
val: 8it [00:06,  1.23it/s][A
val: 8it [00:07,  1.17it/s][A
val: 9it [00:07,  1.23it/s][A
val: 9it [00:07,  1.19it/s][A
val: 10it [00:08,  1.22it/s][A
val: 10it [00:08,  1.19it/s][A
val: 11it [00:09,  1.20it/s][A
val: 11it [00:09,  1.19it/s][A
val: 12it [00:10,  1.20it/s][A
val: 12it [00:10,  1.21it/s][A
val: 13it [00:11,  1.21it/s][A
val: 13it [00:11,  1.20it/s][A
val: 14it [00:11,  1.21it/s][A
val: 14it [00:11,  1.20it/s][A
val: 15it [00:12,  1.20it/s][A
val: 15it [00:12,  1.21it/s][A
val: 16it [00:13,  1.19it/s][A
val: 16it [00:13,  1.20it/s][A
val: 17it [00:14,  1.20it/s][A
val: 17it [00:14,  1.21it/s][A
val: 18it [00:15,  1.20it/s][A
val: 18it [00:15,  1.21it/s][A
val: 19it [00:15,  1.21it/s][A
val: 19it [00:16,  1.22it/s][A
val: 20it [00:16,  1.22it/s][A
val: 20it [00:16,  1.22it/s][A
val: 21it [00:17,  1.21it/s][A
val: 21it [00:17,  1.20it/s][A
val: 22it [00:18,  1.21it/s][A
val: 22it [00:18,  1.19it/s][A
val: 23it [00:19,  1.22it/s][A
val: 23it [00:19,  1.20it/s][A
val: 24it [00:20,  1.23it/s][A
val: 24it [00:20,  1.19it/s][A
val: 25it [00:20,  1.23it/s][A
val: 25it [00:21,  1.19it/s][A
val: 26it [00:21,  1.22it/s][A
val: 26it [00:21,  1.20it/s][A
val: 27it [00:22,  1.22it/s][A
val: 27it [00:22,  1.19it/s][A
val: 28it [00:23,  1.20it/s][A
val: 28it [00:23,  1.20it/s][A
val: 29it [00:24,  1.19it/s][A
val: 29it [00:24,  1.20it/s][A
val: 30it [00:25,  1.21it/s][A
val: 30it [00:25,  1.17it/s][A
val: 31it [00:25,  1.19it/s][A
val: 31it [00:26,  1.20it/s][A
val: 32it [00:26,  1.19it/s][A
val: 32it [00:27,  1.20it/s][A
val: 33it [00:27,  1.20it/s][A
val: 33it [00:27,  1.21it/s][A
val: 34it [00:28,  1.21it/s][A
val: 34it [00:28,  1.21it/s][A
val: 35it [00:29,  1.22it/s][A
val: 35it [00:29,  1.22it/s][A
val: 36it [00:29,  1.23it/s][A
val: 36it [00:30,  1.22it/s][A
val: 37it [00:30,  1.23it/s][A
val: 37it [00:31,  1.23it/s][A
val: 38it [00:31,  1.22it/s][A
val: 38it [00:31,  1.22it/s][A
val: 39it [00:32,  1.23it/s][A
val: 39it [00:32,  1.22it/s][A
val: 40it [00:33,  1.23it/s][A
val: 40it [00:33,  1.21it/s][A
val: 41it [00:34,  1.21it/s][A
val: 41it [00:34,  1.20it/s][A
val: 42it [00:34,  1.22it/s][A
val: 42it [00:35,  1.19it/s][A
val: 43it [00:35,  1.21it/s][A
val: 43it [00:36,  1.21it/s][A
val: 44it [00:36,  1.22it/s][A
val: 44it [00:36,  1.22it/s][A
val: 45it [00:37,  1.22it/s][A
val: 45it [00:37,  1.22it/s][A
val: 46it [00:38,  1.21it/s][A
val: 46it [00:38,  1.23it/s][A
val: 47it [00:38,  1.23it/s][A
val: 47it [00:39,  1.23it/s][A
val: 48it [00:39,  1.22it/s][A
val: 48it [00:40,  1.21it/s][A
val: 49it [00:40,  1.22it/s][A
val: 49it [00:40,  1.21it/s][A
val: 50it [00:41,  1.21it/s][A
val: 50it [00:41,  1.22it/s][A
